HR01;HR02;Suma;Suma_Eduardo;Check
0;0;504;504;0
0;0;542;542;0
0;0;574;574;0
0;0;583;583;0
0;0;630;630;0
0;0;595;595;0
0;0;670;670;0
0;0;668;668;0
0;0;782;782;0
0;3;770;770;0
0;12;808;808;0
0;29;834;834;0
0;45;809;809;0
0;111;894;894;0
0;143;958;958;0
0;173;957;957;0
0;201;963;963;0
0;228;971;971;0
0;270;1090;1090;0
0;262;1157;1157;0
0;289;1216;1216;0
0;324;1265;1265;0
0;291;1388;1388;0
0;352;1451;1451;0
0;399;1526;1526;0
0;419;1649;1649;0
0;401;1647;1647;0
0;417;1830;1830;0
0;433;2084;2084;0
0;425;2286;2286;0
0;471;2617;2617;0
0;478;3064;3064;0
0;504;3848;3848;0
0;504;4710;4710;0
0;542;5700;5700;0
0;574;5883;5883;0
0;583;6210;6210;0
0;630;6133;6133;0
0;595;6310;6310;0
0;670;6255;6255;0
0;668;6411;6411;0
0;782;6283;6283;0
0;770;6110;6110;0
0;808;5883;5883;0
0;834;5700;5700;0
0;809;5722;5722;0
0;894;5531;5531;0
0;958;5535;5535;0
0;957;5583;5583;0
0;963;5460;5460;0
0;971;5289;5289;0
0;1090;5386;5386;0
0;1157;5103;5103;0
0;1216;5278;5278;0
0;1265;5326;5326;0
0;1388;5311;5311;0
0;1451;5333;5333;0
0;1526;5402;5402;0
0;1649;5361;5361;0
0;1647;5380;5380;0
0;1830;5285;5285;0
0;2084;5296;5296;0
0;2286;5047;5047;0
0;2617;5054;5054;0
0;3064;4940;4940;0
0;3848;5011;5011;0
0;4710;4808;4808;0
0;5700;4817;4817;0
0;5883;4726;4726;0
0;6210;4764;4764;0
87;6133;4743;4743;0
1021;6310;5791;5791;0
2235;6255;6930;6930;0
2828;6411;7376;7376;0
3145;6283;7581;7581;0
3345;6110;7801;7801;0
3220;5883;7537;7537;0
3660;5700;7956;7956;0
3930;5722;8306;8306;0
4013;5531;8204;8204;0
3853;5535;8097;8097;0
3790;5583;7993;7993;0
3604;5460;7749;7749;0
3726;5289;7940;7940;0
3564;5386;7698;7698;0
3567;5103;7552;7552;0
3435;5278;7201;7201;0
3332;5326;7192;7192;0
3292;5311;7149;7149;0
3324;5333;7102;7102;0
3226;5402;7007;7007;0
3393;5361;7078;7078;0
3342;5380;6946;6946;0
3444;5285;7058;7058;0
3583;5296;7070;7070;0
3643;5047;7151;7151;0
3683;5054;7192;7192;0
3660;4940;7064;7064;0
3477;5011;6764;6764;0
3435;4808;6807;6807;0
3370;4817;6596;6596;0
3379;4726;6648;6648;0
3287;4764;6504;6504;0
3225;4656;6377;6377;0
3186;4770;6279;6279;0
3234;4695;6343;6343;0
3171;4548;6204;6204;0
3115;4436;6088;6088;0
3073;4456;6005;6005;0
2948;4317;5902;5902;0
3016;4296;5836;5836;0
2949;4376;5737;5737;0
2901;4191;5596;5596;0
2994;4244;5709;5709;0
2889;4203;5609;5609;0
2862;4145;5566;5566;0
2843;4214;5473;5473;0
2906;4134;5479;5479;0
2929;3985;5594;5594;0
2725;3766;5257;5257;0
2802;3860;5342;5342;0
2839;3857;5318;5318;0
2746;3778;5161;5161;0
2754;3781;5217;5217;0
2653;3685;5120;5120;0
2665;3604;4943;4943;0
2617;3614;4902;4902;0
2632;3487;4926;4926;0
2529;3508;4765;4765;0
2444;3509;4655;4655;0
2472;3404;4785;4785;0
2497;3287;4701;4701;0
2358;3372;4518;4518;0
2419;3226;4514;4514;0
2380;3269;4471;4471;0
2372;3217;4417;4417;0
2345;3152;4451;4451;0
2285;3093;4304;4304;0
2294;3109;4314;4314;0
2250;3033;4212;4212;0
2298;2973;4229;4229;0
2244;2932;4329;4329;0
2207;2954;4242;4242;0
2164;2820;4068;4068;0
2193;2788;4097;4097;0
2139;2695;3982;3982;0
2082;2715;3973;3973;0
2032;2720;3826;3826;0
1982;2704;3804;3804;0
2008;2630;3744;3744;0
1992;2573;3794;3794;0
1924;2665;3673;3673;0
1858;2532;3594;3594;0
1886;2540;3688;3688;0
1986;2479;3810;3810;0
1847;2415;3628;3628;0
1855;2463;3512;3512;0
1933;2467;3693;3693;0
1766;2278;3465;3465;0
1766;2285;3412;3412;0
1759;2294;3318;3318;0
1837;2236;3436;3436;0
1767;2211;3280;3280;0
1655;2313;3219;3219;0
1793;2204;3391;3391;0
1696;2160;3173;3173;0
1716;2095;3204;3204;0
1654;2091;3068;3068;0
1587;2045;3085;3085;0
1602;2106;3026;3026;0
1594;2019;2953;2953;0
1522;2020;2915;2915;0
1570;1962;3002;3002;0
1545;1931;2989;2989;0
1506;2085;2936;2936;0
1487;2035;2913;2913;0
1515;1904;3008;3008;0
1456;1904;2862;2862;0
1501;1843;2880;2880;0
1426;1891;2819;2819;0
1420;1794;2786;2786;0
1404;1822;2769;2769;0
1338;1736;2618;2618;0
1444;1802;2717;2717;0
1385;1749;2592;2592;0
1334;1736;2516;2516;0
1394;1802;2632;2632;0
1404;1824;2624;2624;0
1284;1781;2483;2483;0
1343;1657;2529;2529;0
1357;1760;2527;2527;0
1396;1699;2541;2541;0
1355;1646;2579;2579;0
1344;1559;2486;2486;0
1363;1599;2497;2497;0
1283;1513;2463;2463;0
1243;1564;2356;2356;0
1212;1598;2392;2392;0
1195;1477;2337;2337;0
1194;1488;2313;2313;0
1149;1414;2251;2251;0
1125;1498;2246;2246;0
1114;1424;2126;2126;0
1117;1359;2173;2173;0
1163;1393;2241;2241;0
1137;1432;2131;2131;0
1102;1444;2130;2130;0
1198;1430;2206;2206;0
1108;1426;2094;2094;0
1079;1493;2088;2088;0
1099;1406;2076;2076;0
1058;1379;2030;2030;0
1111;1393;2072;2072;0
1121;1366;2044;2044;0
1129;1365;1985;1985;0
1104;1280;2030;2030;0
1084;1273;2043;2043;0
1070;1207;2002;2002;0
978;1182;1872;1872;0
934;1238;1831;1831;0
1035;1220;1930;1930;0
944;1199;1853;1853;0
937;1186;1844;1844;0
963;1170;1863;1863;0
947;1145;1847;1847;0
933;1224;1859;1859;0
966;1142;1833;1833;0
933;1134;1834;1834;0
930;1180;1782;1782;0
935;1113;1838;1838;0
852;1180;1731;1731;0
870;1142;1707;1707;0
876;1119;1737;1737;0
892;1102;1698;1698;0
936;1121;1707;1707;0
817;1012;1665;1665;0
839;1056;1666;1666;0
807;1078;1570;1570;0
866;994;1669;1669;0
816;1028;1563;1563;0
812;1008;1664;1664;0
825;986;1568;1568;0
816;1009;1577;1577;0
762;977;1522;1522;0
770;972;1540;1540;0
803;961;1509;1509;0
756;923;1532;1532;0
798;856;1522;1522;0
764;926;1515;1515;0
785;959;1494;1494;0
731;932;1473;1473;0
749;894;1449;1449;0
751;897;1455;1455;0
747;895;1443;1443;0
704;909;1427;1427;0
751;907;1458;1458;0
704;900;1349;1349;0
693;900;1361;1361;0
688;926;1370;1370;0
737;867;1367;1367;0
713;901;1399;1399;0
679;852;1318;1318;0
636;903;1291;1291;0
713;879;1378;1378;0
661;837;1335;1335;0
709;861;1384;1384;0
635;806;1303;1303;0
576;771;1247;1247;0
680;848;1278;1278;0
665;827;1343;1343;0
602;763;1231;1231;0
684;803;1271;1271;0
674;747;1255;1255;0
566;852;1161;1161;0
664;743;1246;1246;0
636;761;1234;1234;0
630;760;1227;1227;0
580;770;1160;1160;0
607;706;1225;1225;0
651;776;1241;1241;0
612;724;1169;1169;0
612;751;1174;1174;0
599;709;1204;1204;0
561;742;1107;1107;0
594;700;1159;1159;0
584;704;1145;1145;0
527;696;1097;1097;0
556;723;1085;1085;0
574;707;1091;1091;0
554;645;1112;1112;0
570;668;1109;1109;0
554;682;1075;1075;0
539;630;1055;1055;0
549;686;1081;1081;0
501;639;1038;1038;0
525;655;1064;1064;0
519;665;1061;1061;0
527;674;1059;1059;0
524;675;1045;1045;0
538;668;1035;1035;0
563;671;1077;1077;0
495;598;990;990;0
483;678;988;988;0
541;629;1030;1030;0
479;587;981;981;0
519;581;994;994;0
491;595;984;984;0
474;582;961;961;0
510;598;1026;1026;0
491;597;963;963;0
472;580;952;952;0
472;618;934;934;0
468;590;962;962;0
454;557;922;922;0
482;562;957;957;0
463;605;964;964;0
457;546;907;907;0
446;565;911;911;0
492;561;977;977;0
457;570;924;924;0
450;529;882;882;0
456;517;907;907;0
436;558;871;871;0
385;539;876;876;0
405;521;805;805;0
419;516;846;846;0
480;532;922;922;0
428;537;884;884;0
422;539;868;868;0
416;542;805;805;0
447;532;880;880;0
441;521;863;863;0
417;497;859;859;0
389;514;808;808;0
405;495;807;807;0
384;505;792;792;0
412;489;838;838;0
406;502;820;820;0
395;475;830;830;0
395;493;775;775;0
391;487;774;774;0
392;516;812;812;0
396;472;779;779;0
412;480;785;785;0
378;462;818;818;0
391;494;781;781;0
396;468;784;784;0
354;475;796;796;0
394;501;758;758;0
371;450;748;748;0
393;465;776;776;0
358;485;761;761;0
393;467;766;766;0
363;432;744;744;0
376;451;727;727;0
331;435;702;702;0
395;491;741;741;0
346;400;703;703;0
334;427;705;705;0
334;442;707;707;0
322;456;725;725;0
315;446;708;708;0
356;389;736;736;0
348;433;732;732;0
358;422;721;721;0
323;442;692;692;0
306;419;665;665;0
320;402;654;654;0
309;408;634;634;0
360;426;689;689;0
312;414;659;659;0
327;435;679;679;0
353;380;699;699;0
309;383;646;646;0
309;420;633;633;0
307;383;656;656;0
311;373;693;693;0
314;440;643;643;0
321;390;635;635;0
354;388;662;662;0
328;442;676;676;0
312;364;599;599;0
294;377;631;631;0
301;383;625;625;0
310;403;651;651;0
288;373;636;636;0
269;381;586;586;0
318;351;626;626;0
292;371;639;639;0
290;346;604;604;0
310;357;619;619;0
284;371;595;595;0
303;373;628;628;0
271;403;555;555;0
305;393;599;599;0
296;380;585;585;0
278;384;575;575;0
267;363;566;566;0
290;369;577;577;0
261;359;541;541;0
283;334;572;572;0
307;325;608;608;0
252;329;554;554;0
281;347;557;557;0
276;352;566;566;0
280;346;572;572;0
281;337;585;585;0
253;324;540;540;0
283;349;551;551;0
269;382;559;559;0
297;329;564;564;0
276;314;539;539;0
267;308;553;553;0
267;348;537;537;0
242;287;527;527;0
257;337;524;524;0
228;324;480;480;0
256;341;529;529;0
287;348;574;574;0
271;317;513;513;0
272;308;527;527;0
297;347;559;559;0
218;314;492;492;0
258;309;499;499;0
270;311;554;554;0
264;325;527;527;0
246;284;489;489;0
248;294;470;470;0
229;289;511;511;0
266;297;518;518;0
253;299;514;514;0
246;287;528;528;0
238;280;498;498;0
228;289;461;461;0
233;301;493;493;0
232;302;519;519;0
218;276;474;474;0
223;290;487;487;0
236;292;505;505;0
217;304;475;475;0
240;287;486;486;0
232;268;495;495;0
214;290;450;450;0
231;267;456;456;0
222;263;461;461;0
214;286;443;443;0
208;270;444;444;0
228;285;460;460;0
215;267;454;454;0
218;252;461;461;0
204;273;429;429;0
201;287;417;417;0
230;242;470;470;0
225;255;430;430;0
203;262;419;419;0
214;274;435;435;0
199;241;443;443;0
230;284;450;450;0
191;263;391;391;0
234;243;470;470;0
184;222;430;430;0
226;282;432;432;0
191;252;411;411;0
179;261;391;391;0
223;282;469;469;0
188;260;399;399;0
198;233;414;414;0
198;260;408;408;0
216;287;426;426;0
195;256;407;407;0
198;264;399;399;0
216;269;446;446;0
190;258;418;418;0
200;246;369;369;0
200;263;409;409;0
183;236;383;383;0
205;225;417;417;0
199;239;415;415;0
195;229;399;399;0
192;236;399;399;0
211;232;419;419;0
174;239;381;381;0
186;243;399;399;0
194;225;395;395;0
182;216;385;385;0
190;240;404;404;0
190;205;406;406;0
176;216;395;395;0
175;221;363;363;0
163;244;367;367;0
185;220;385;385;0
179;200;378;378;0
174;236;350;350;0
180;246;411;411;0
172;206;384;384;0
183;220;375;375;0
179;212;353;353;0
177;246;356;356;0
168;211;372;372;0
183;216;374;374;0
182;210;360;360;0
180;210;377;377;0
162;212;335;335;0
169;201;330;330;0
146;230;318;318;0
154;228;307;307;0
177;169;369;369;0
146;209;313;313;0
165;200;335;335;0
145;212;319;319;0
149;216;323;323;0
158;204;331;331;0
158;207;332;332;0
145;208;317;317;0
158;207;334;334;0
150;213;312;312;0
141;201;304;304;0
140;203;326;326;0
141;214;338;338;0
150;216;330;330;0
166;219;348;348;0
149;188;293;293;0
150;204;333;333;0
162;200;304;304;0
157;199;307;307;0
144;176;301;301;0
145;231;297;297;0
137;212;305;305;0
148;192;303;303;0
137;174;288;288;0
146;179;298;298;0
136;204;299;299;0
150;191;323;323;0
120;178;265;265;0
138;197;285;285;0
130;173;286;286;0
150;161;301;301;0
169;172;307;307;0
136;153;304;304;0
126;192;286;286;0
168;167;298;298;0
142;170;296;296;0
118;174;273;273;0
133;174;299;299;0
151;173;311;311;0
140;174;283;283;0
142;172;310;310;0
133;176;274;274;0
139;162;297;297;0
120;163;251;251;0
133;186;275;275;0
146;197;290;290;0
132;180;255;255;0
115;182;279;279;0
139;144;275;275;0
135;183;284;284;0
137;142;289;289;0
107;150;243;243;0
121;157;262;262;0
120;152;253;253;0
142;168;306;306;0
100;155;231;231;0
123;151;301;301;0
114;152;264;264;0
124;163;271;271;0
116;173;268;268;0
104;145;234;234;0
126;147;255;255;0
114;156;247;247;0
116;151;257;257;0
154;138;282;282;0
110;168;230;230;0
126;160;268;268;0
111;130;232;232;0
120;154;272;272;0
125;155;253;253;0
121;166;262;262;0
117;160;246;246;0
124;143;259;259;0
99;168;239;239;0
121;141;250;250;0
84;158;213;213;0
110;131;242;242;0
109;142;222;222;0
112;144;228;228;0
119;123;237;237;0
111;164;237;237;0
113;136;246;246;0
116;149;263;263;0
110;152;232;232;0
103;136;232;232;0
95;141;212;212;0
103;133;222;222;0
90;164;210;210;0
89;131;211;211;0
105;178;232;232;0
116;150;243;243;0
97;147;224;224;0
105;152;220;220;0
98;130;219;219;0
87;129;233;233;0
93;133;222;222;0
113;141;226;226;0
90;128;196;196;0
105;120;217;217;0
94;142;219;219;0
99;121;220;220;0
79;152;173;173;0
95;128;208;208;0
117;141;237;237;0
99;129;220;220;0
87;135;191;191;0
112;140;245;245;0
93;129;196;196;0
84;129;183;183;0
85;132;208;208;0
99;113;204;204;0
89;116;201;201;0
91;118;195;195;0
99;126;221;221;0
88;133;200;200;0
89;147;198;198;0
90;122;211;211;0
104;129;209;209;0
90;117;201;201;0
102;119;215;215;0
94;120;202;202;0
80;122;162;162;0
99;127;205;205;0
86;127;181;181;0
94;127;190;190;0
79;115;187;187;0
107;121;213;213;0
61;146;159;159;0
80;129;198;198;0
90;113;202;202;0
87;106;203;203;0
95;112;185;185;0
100;125;208;208;0
96;121;211;211;0
97;94;197;197;0
89;113;175;175;0
102;120;220;220;0
82;121;176;176;0
82;104;189;189;0
76;133;188;188;0
76;103;171;171;0
77;99;181;181;0
75;123;169;169;0
75;105;157;157;0
79;112;181;181;0
65;104;161;161;0
80;122;168;168;0
70;112;168;168;0
74;109;166;166;0
86;121;187;187;0
97;105;210;210;0
81;111;170;170;0
65;113;158;158;0
77;108;179;179;0
71;82;157;157;0
81;106;172;172;0
86;95;165;165;0
79;96;172;172;0
74;108;180;180;0
79;106;164;164;0
88;98;164;164;0
74;118;168;168;0
78;112;171;171;0
71;116;143;143;0
78;90;176;176;0
73;108;147;147;0
69;115;145;145;0
85;100;178;178;0
81;86;176;176;0
77;118;162;162;0
77;94;167;167;0
70;107;153;153;0
69;112;155;155;0
70;95;140;140;0
61;104;135;135;0
75;94;156;156;0
67;82;129;129;0
72;102;158;158;0
80;96;170;170;0
71;88;152;152;0
57;98;144;144;0
68;92;164;164;0
70;101;145;145;0
86;113;172;172;0
70;89;146;146;0
65;93;156;156;0
55;102;150;150;0
67;86;137;137;0
66;91;150;150;0
68;79;153;153;0
74;93;152;152;0
49;106;133;133;0
77;85;161;161;0
64;76;145;145;0
76;94;155;155;0
59;93;137;137;0
62;72;144;144;0
68;98;142;142;0
67;74;151;151;0
55;76;133;133;0
50;93;124;124;0
70;95;149;149;0
62;85;150;150;0
57;90;126;126;0
63;83;137;137;0
47;86;118;118;0
64;70;132;132;0
75;74;149;149;0
64;81;130;130;0
69;62;135;135;0
71;86;139;139;0
54;90;125;125;0
67;81;135;135;0
60;87;144;144;0
66;96;142;142;0
