HR01;HR02;Suma;Suma_Eduardo;Check
46;75;127;127;0
57;86;130;130;0
49;76;132;132;0
56;91;131;131;0
52;95;123;123;0
53;70;130;130;0
48;84;134;134;0
57;85;133;133;0
47;78;119;119;0
63;84;138;138;0
65;84;144;144;0
60;81;122;122;0
49;79;119;119;0
49;78;118;118;0
45;82;110;110;0
56;74;124;124;0
59;84;133;133;0
66;78;136;136;0
39;74;97;97;0
54;79;133;133;0
45;88;116;116;0
47;69;122;122;0
50;74;121;121;0
43;71;102;102;0
55;68;123;123;0
65;74;134;134;0
47;66;119;119;0
47;66;117;117;0
54;68;124;124;0
62;71;122;122;0
49;68;125;125;0
55;84;129;129;0
47;76;107;107;0
56;81;120;120;0
41;73;104;104;0
51;83;121;121;0
42;75;103;103;0
56;71;113;113;0
64;77;128;128;0
51;86;112;112;0
56;76;119;119;0
36;72;88;88;0
51;75;125;125;0
59;79;125;125;0
52;62;120;120;0
44;70;115;115;0
46;69;107;107;0
50;65;109;109;0
44;68;114;114;0
42;74;104;104;0
39;70;81;81;0
41;58;110;110;0
40;79;93;93;0
37;71;104;104;0
63;75;114;114;0
49;71;118;118;0
39;59;102;102;0
40;68;102;102;0
32;69;90;90;0
46;72;104;104;0
44;70;102;102;0
36;70;103;103;0
40;60;88;88;0
48;76;112;112;0
36;74;94;94;0
34;60;103;103;0
46;64;106;106;0
44;63;92;92;0
46;70;98;98;0
38;61;89;89;0
43;57;101;101;0
40;64;97;97;0
46;61;105;105;0
56;63;123;123;0
42;52;94;94;0
46;74;99;99;0
41;66;106;106;0
21;68;73;73;0
33;71;101;101;0
35;61;86;86;0
46;59;106;106;0
46;70;97;97;0
39;62;100;100;0
40;42;85;85;0
39;69;86;86;0
38;53;98;98;0
36;67;88;88;0
51;51;110;110;0
33;69;87;87;0
35;63;95;95;0
32;62;93;93;0
29;58;84;84;0
39;58;87;87;0
35;58;88;88;0
38;67;86;86;0
29;48;79;79;0
37;64;89;89;0
33;58;87;87;0
52;69;121;121;0
35;60;89;89;0
21;48;68;68;0
39;52;97;97;0
32;51;83;83;0
25;58;95;95;0
35;57;89;89;0
35;59;86;86;0
30;67;76;76;0
38;52;76;76;0
36;53;87;87;0
36;65;89;89;0
32;52;75;75;0
34;68;90;90;0
20;51;76;76;0
35;60;84;84;0
42;51;94;94;0
32;61;79;79;0
40;45;83;83;0
39;47;92;92;0
36;60;87;87;0
32;52;74;74;0
35;59;83;83;0
36;54;89;89;0
35;60;86;86;0
34;61;103;103;0
27;55;61;61;0
36;48;86;86;0
30;53;86;86;0
35;48;79;79;0
29;50;79;79;0
38;52;81;81;0
39;54;90;90;0
24;69;73;73;0
23;54;75;75;0
27;47;66;66;0
37;58;84;84;0
20;51;59;59;0
32;70;86;86;0
34;54;86;86;0
34;51;81;81;0
29;46;69;69;0
27;38;91;91;0
27;51;84;84;0
33;53;85;85;0
30;43;66;66;0
33;56;83;83;0
29;56;64;64;0
25;49;71;71;0
33;52;83;83;0
23;47;69;69;0
32;43;82;82;0
32;53;82;82;0
27;51;61;61;0
27;42;63;63;0
27;48;66;66;0
34;53;63;63;0
37;51;80;80;0
31;69;67;67;0
23;34;76;76;0
29;50;71;71;0
35;56;73;73;0
30;44;66;66;0
29;50;67;67;0
30;43;84;84;0
22;51;64;64;0
31;49;74;74;0
30;52;63;63;0
28;39;68;68;0
32;47;64;64;0
22;39;61;61;0
27;54;60;60;0
26;52;72;72;0
26;47;68;68;0
26;40;63;63;0
31;64;75;75;0
33;57;77;77;0
21;52;62;62;0
26;36;63;63;0
26;50;69;69;0
26;35;71;71;0
25;46;64;64;0
19;50;61;61;0
17;46;57;57;0
25;50;71;71;0
24;50;64;64;0
27;34;80;80;0
25;36;66;66;0
22;39;58;58;0
23;29;68;68;0
19;43;57;57;0
18;36;60;60;0
18;53;63;63;0
22;42;55;55;0
25;38;55;55;0
23;36;54;54;0
22;38;57;57;0
18;54;58;58;0
16;42;45;45;0
19;43;44;44;0
22;33;59;59;0
25;40;65;65;0
17;32;46;46;0
21;39;60;60;0
23;33;72;72;0
23;46;51;51;0
21;42;52;52;0
20;37;55;55;0
14;44;50;50;0
19;44;62;62;0
24;41;44;44;0
23;37;52;52;0
19;43;50;50;0
18;45;55;55;0
18;39;54;54;0
27;42;55;55;0
24;40;63;63;0
24;46;48;48;0
20;40;59;59;0
18;53;53;53;0
17;41;60;60;0
18;36;57;57;0
15;45;51;51;0
14;38;44;44;0
19;42;46;46;0
15;45;47;47;0
18;33;64;64;0
18;30;55;55;0
15;31;52;52;0
18;35;48;48;0
19;40;49;49;0
20;29;54;54;0
23;25;58;58;0
18;37;44;44;0
15;40;46;46;0
15;29;49;49;0
20;39;54;54;0
21;49;54;54;0
20;28;64;64;0
13;31;45;45;0
18;35;44;44;0
17;36;53;53;0
12;43;40;40;0
12;20;55;55;0
16;29;40;40;0
15;31;49;49;0
19;37;49;49;0
14;36;44;44;0
21;28;49;49;0
17;39;45;45;0
22;24;59;59;0
17;39;49;49;0
17;35;51;51;0
16;43;50;50;0
21;39;42;42;0
13;36;34;34;0
19;30;59;59;0
20;27;61;61;0
15;32;45;45;0
15;46;46;46;0
16;37;52;52;0
7;37;41;41;0
10;30;47;47;0
16;30;46;46;0
11;34;34;34;0
14;35;50;50;0
15;26;49;49;0
15;31;50;50;0
21;34;59;59;0
12;34;37;37;0
18;33;54;54;0
18;44;44;44;0
19;32;41;41;0
14;26;58;58;0
7;36;52;52;0
14;28;41;41;0
20;43;48;48;0
16;24;42;42;0
11;34;36;36;0
13;30;41;41;0
12;30;32;32;0
15;28;43;43;0
18;28;42;42;0
13;37;32;32;0
18;32;39;39;0
12;34;57;57;0
22;34;57;57;0
12;21;42;42;0
10;21;33;33;0
11;40;41;41;0
14;41;50;50;0
11;30;41;41;0
17;31;51;51;0
18;36;57;57;0
13;34;40;40;0
10;37;40;40;0
13;30;33;33;0
16;23;41;41;0
14;36;36;36;0
11;34;41;41;0
12;35;54;54;0
14;38;48;48;0
14;25;24;24;0
19;36;50;50;0
13;26;34;34;0
15;22;38;38;0
17;44;43;43;0
12;45;41;41;0
12;27;41;41;0
10;28;38;38;0
6;26;33;33;0
16;25;50;50;0
14;28;39;39;0
15;20;40;40;0
8;28;36;36;0
11;24;38;38;0
5;19;45;45;0
8;21;35;35;0
12;45;34;34;0
8;35;36;36;0
17;30;43;43;0
13;23;35;35;0
12;30;46;46;0
10;36;41;41;0
8;30;37;37;0
10;34;35;35;0
11;39;32;32;0
7;27;39;39;0
7;30;37;37;0
9;20;34;34;0
10;25;37;37;0
10;22;39;39;0
12;30;34;34;0
18;42;47;47;0
9;34;35;35;0
7;10;35;35;0
9;31;38;38;0
12;21;38;38;0
11;23;31;31;0
7;26;27;27;0
5;29;32;32;0
14;29;43;43;0
7;28;36;36;0
15;27;41;41;0
6;34;36;36;0
7;25;36;36;0
7;25;38;38;0
14;28;43;43;0
17;27;49;49;0
8;40;33;33;0
12;27;57;57;0
14;22;40;40;0
4;28;24;24;0
8;26;28;28;0
15;22;38;38;0
11;34;33;33;0
6;31;30;30;0
4;29;31;31;0
12;25;38;38;0
12;21;35;35;0
10;32;30;30;0
13;30;30;30;0
14;25;37;37;0
8;27;35;35;0
11;29;41;41;0
13;22;42;42;0
11;29;25;25;0
5;26;28;28;0
9;28;32;32;0
6;29;24;24;0
10;26;34;34;0
8;20;37;37;0
9;20;30;30;0
9;27;27;27;0
9;29;32;32;0
10;29;28;28;0
11;26;34;34;0
6;30;25;25;0
8;29;31;31;0
7;31;26;26;0
6;29;27;27;0
12;32;39;39;0
10;25;31;31;0
10;45;32;32;0
11;26;38;38;0
7;20;29;29;0
8;20;29;29;0
10;23;30;30;0
6;22;36;36;0
11;24;26;26;0
5;27;29;29;0
7;26;29;29;0
13;23;29;29;0
14;20;37;37;0
6;17;27;27;0
10;23;35;35;0
3;27;23;23;0
5;30;33;33;0
9;29;33;33;0
4;14;26;26;0
4;23;27;27;0
7;23;32;32;0
3;18;22;22;0
6;24;21;21;0
8;29;25;25;0
2;21;23;23;0
7;18;30;30;0
10;23;32;32;0
9;18;40;40;0
8;23;26;26;0
7;19;35;35;0
15;23;47;47;0
11;19;32;32;0
7;21;25;25;0
7;27;30;30;0
8;21;25;25;0
7;22;31;31;0
6;27;27;27;0
8;22;30;30;0
14;21;28;28;0
7;20;24;24;0
14;30;42;42;0
7;15;25;25;0
9;24;33;33;0
7;22;22;22;0
6;16;25;25;0
11;23;33;33;0
12;21;30;30;0
9;25;34;34;0
5;20;22;22;0
9;28;25;25;0
5;24;27;27;0
7;22;31;31;0
3;23;21;21;0
6;25;21;21;0
3;19;30;30;0
10;15;27;27;0
8;17;24;24;0
4;21;31;31;0
5;23;24;24;0
1;22;20;20;0
7;31;31;31;0
10;18;28;28;0
8;28;29;29;0
10;32;31;31;0
9;21;25;25;0
8;18;30;30;0
3;23;23;23;0
8;17;34;34;0
3;24;27;27;0
8;21;28;28;0
10;22;38;38;0
5;14;25;25;0
8;17;23;23;0
6;28;24;24;0
8;18;24;24;0
8;24;35;35;0
4;15;25;25;0
7;19;18;18;0
7;22;25;25;0
5;18;26;26;0
4;25;22;22;0
8;17;22;22;0
7;16;24;24;0
5;22;24;24;0
2;24;24;24;0
7;18;26;26;0
5;15;29;29;0
6;27;24;24;0
3;17;26;26;0
6;16;18;18;0
6;27;28;28;0
3;19;19;19;0
7;19;25;25;0
1;24;18;18;0
8;18;34;34;0
6;21;23;23;0
5;21;29;29;0
9;16;26;26;0
8;22;27;27;0
4;20;17;17;0
9;26;20;20;0
5;24;36;36;0
5;20;26;26;0
5;28;28;28;0
5;20;28;28;0
4;15;24;24;0
7;18;30;30;0
6;16;24;24;0
4;27;33;33;0
3;21;22;22;0
3;11;24;24;0
1;18;15;15;0
4;21;23;23;0
5;18;17;17;0
3;14;24;24;0
3;17;24;24;0
5;19;20;20;0
1;22;22;22;0
3;19;25;25;0
6;24;26;26;0
6;18;30;30;0
4;23;20;20;0
6;12;14;14;0
4;22;25;25;0
7;16;21;21;0
3;18;22;22;0
3;17;26;26;0
5;26;18;18;0
7;17;27;27;0
4;24;19;19;0
5;17;27;27;0
10;19;33;33;0
9;13;26;26;0
5;11;16;16;0
5;31;37;37;0
2;21;15;15;0
5;23;16;16;0
12;23;32;32;0
9;20;28;28;0
6;23;22;22;0
4;18;27;27;0
3;29;23;23;0
2;19;30;30;0
5;21;20;20;0
2;14;24;24;0
3;19;26;26;0
4;12;21;21;0
1;21;16;16;0
4;21;11;11;0
8;15;29;29;0
7;21;22;22;0
3;22;20;20;0
3;20;19;19;0
7;24;30;30;0
7;16;30;30;0
3;8;20;20;0
1;21;18;18;0
6;14;22;22;0
4;19;23;23;0
2;23;19;19;0
3;13;18;18;0
3;20;12;12;0
2;15;21;21;0
7;22;23;23;0
2;23;15;15;0
5;17;27;27;0
4;11;15;15;0
3;32;17;17;0
6;13;17;17;0
4;11;20;20;0
3;20;15;15;0
4;19;20;20;0
1;16;21;21;0
3;23;27;27;0
3;20;13;13;0
6;28;25;25;0
8;15;29;29;0
7;22;19;19;0
1;23;13;13;0
5;17;21;21;0
4;15;30;30;0
6;7;21;21;0
2;21;12;12;0
4;15;20;20;0
5;17;21;21;0
5;16;19;19;0
4;23;20;20;0
3;23;19;19;0
5;17;19;19;0
9;17;25;25;0
5;16;21;21;0
5;19;22;22;0
4;17;15;15;0
6;15;23;23;0
3;9;18;18;0
1;19;25;25;0
4;16;22;22;0
3;13;18;18;0
3;22;23;23;0
4;11;19;19;0
6;14;24;24;0
3;11;20;20;0
5;16;27;27;0
1;12;21;21;0
2;16;13;13;0
4;20;25;25;0
4;24;16;16;0
2;10;22;22;0
4;19;19;19;0
3;21;17;17;0
6;12;23;23;0
3;12;20;20;0
2;16;16;16;0
5;26;15;15;0
2;15;9;9;0
4;10;16;16;0
6;16;15;15;0
4;16;24;24;0
2;14;17;17;0
2;16;15;15;0
2;16;21;21;0
2;14;13;13;0
2;16;19;19;0
1;16;18;18;0
5;17;30;30;0
3;11;21;21;0
3;17;19;19;0
2;15;16;16;0
4;24;17;17;0
4;18;15;15;0
1;15;11;11;0
2;20;16;16;0
4;15;20;20;0
1;18;19;19;0
2;17;12;12;0
2;22;22;22;0
4;20;22;22;0
3;11;14;14;0
6;21;16;16;0
6;12;24;24;0
1;20;19;19;0
4;15;17;17;0
5;14;21;21;0
1;17;16;16;0
8;17;21;21;0
1;14;11;11;0
1;10;15;15;0
1;7;12;12;0
6;12;18;18;0
2;9;18;18;0
5;20;20;20;0
3;15;21;21;0
3;13;12;12;0
1;19;13;13;0
4;11;10;10;0
4;17;13;13;0
4;17;16;16;0
3;25;22;22;0
5;18;16;16;0
3;16;11;11;0
1;14;17;17;0
1;13;18;18;0
2;11;15;15;0
4;10;18;18;0
3;14;19;19;0
3;16;24;24;0
2;18;13;13;0
4;10;17;17;0
0;20;13;13;0
2;18;25;25;0
1;11;12;12;0
3;10;12;12;0
2;18;25;25;0
2;18;12;12;0
4;13;19;19;0
5;16;18;18;0
2;15;19;19;0
0;13;12;12;0
3;10;22;22;0
1;14;10;10;0
0;11;14;14;0
2;12;15;15;0
1;16;11;11;0
2;15;9;9;0
5;18;20;20;0
1;9;18;18;0
3;12;16;16;0
2;6;14;14;0
1;9;17;17;0
1;12;19;19;0
4;19;18;18;0
4;11;20;20;0
2;8;12;12;0
1;16;20;20;0
1;17;16;16;0
2;13;17;17;0
2;14;14;14;0
2;16;14;14;0
2;21;14;14;0
3;11;11;11;0
3;13;21;21;0
3;13;14;14;0
2;23;13;13;0
3;11;16;16;0
3;9;12;12;0
0;23;10;10;0
4;10;22;22;0
2;15;13;13;0
5;13;16;16;0
2;17;11;11;0
3;12;10;10;0
1;19;11;11;0
2;9;19;19;0
7;14;18;18;0
1;13;15;15;0
0;10;12;12;0
5;7;23;23;0
2;15;13;13;0
4;17;14;14;0
0;13;11;11;0
2;12;17;17;0
5;16;15;15;0
2;18;22;22;0
2;14;12;12;0
5;16;15;15;0
4;10;23;23;0
0;19;10;10;0
0;15;12;12;0
1;15;15;15;0
2;12;10;10;0
5;12;15;15;0
2;12;15;15;0
1;8;19;19;0
2;18;11;11;0
4;11;16;16;0
3;11;15;15;0
0;13;7;7;0
3;9;19;19;0
2;10;18;18;0
2;18;15;15;0
3;11;13;13;0
4;11;24;24;0
7;9;14;14;0
2;7;14;14;0
2;10;22;22;0
1;17;17;17;0
2;11;15;15;0
3;14;18;18;0
2;12;14;14;0
1;18;12;12;0
1;11;16;16;0
4;10;17;17;0
1;11;12;12;0
2;15;14;14;0
1;10;13;13;0
3;20;15;15;0
3;10;10;10;0
0;10;8;8;0
1;19;13;13;0
1;10;14;14;0
1;12;19;19;0
3;14;21;21;0
5;8;18;18;0
7;10;16;16;0
4;13;20;20;0
1;18;12;12;0
1;9;8;8;0
2;12;10;10;0
0;12;8;8;0
3;7;13;13;0
0;16;13;13;0
3;16;16;16;0
4;13;9;9;0
2;10;14;14;0
2;20;13;13;0
1;7;8;8;0
4;12;13;13;0
2;20;17;17;0
1;16;10;10;0
1;13;11;11;0
1;15;15;15;0
2;12;9;9;0
1;11;10;10;0
0;15;10;10;0
3;13;17;17;0
3;11;12;12;0
0;12;12;12;0
2;12;12;12;0
4;12;16;16;0
1;7;13;13;0
4;8;18;18;0
4;12;20;20;0
0;13;8;8;0
1;18;12;12;0
2;18;10;10;0
1;13;16;16;0
1;9;7;7;0
2;16;11;11;0
3;11;14;14;0
2;7;12;12;0
3;8;11;11;0
1;8;14;14;0
1;10;14;14;0
3;13;14;14;0
0;13;9;9;0
3;5;11;11;0
1;12;15;15;0
0;11;9;9;0
2;7;15;15;0
0;9;7;7;0
3;15;17;17;0
1;9;10;10;0
1;10;7;7;0
0;14;10;10;0
2;7;12;12;0
2;9;13;13;0
0;10;10;10;0
1;14;15;15;0
4;9;13;13;0
3;12;20;20;0
2;10;9;9;0
3;12;11;11;0
1;12;18;18;0
1;14;15;15;0
2;16;18;18;0
0;8;16;16;0
1;11;17;17;0
3;8;16;16;0
5;15;18;18;0
3;6;12;12;0
0;9;18;18;0
0;11;7;7;0
2;10;17;17;0
1;8;15;15;0
1;13;12;12;0
2;13;21;21;0
1;11;16;16;0
0;9;16;16;0
0;8;6;6;0
1;14;13;13;0
0;9;10;10;0
2;13;7;7;0
1;7;8;8;0
3;14;9;9;0
4;9;14;14;0
1;6;10;10;0
2;10;16;16;0
0;10;13;13;0
5;11;15;15;0
2;10;19;19;0
1;14;11;11;0
3;9;12;12;0
1;17;8;8;0
1;7;10;10;0
0;8;11;11;0
0;17;10;10;0
2;14;9;9;0
3;16;13;13;0
1;16;11;11;0
3;16;15;15;0
0;13;8;8;0
3;13;22;22;0
1;9;11;11;0
1;18;22;22;0
1;7;12;12;0
3;15;12;12;0
0;14;9;9;0
1;11;9;9;0
5;19;17;17;0
0;15;12;12;0
0;16;9;9;0
0;6;19;19;0
0;12;7;7;0
4;10;16;16;0
2;5;20;20;0
1;7;10;10;0
0;6;11;11;0
3;10;18;18;0
1;9;20;20;0
2;14;8;8;0
1;13;9;9;0
2;10;19;19;0
1;17;8;8;0
0;10;14;14;0
1;9;10;10;0
1;7;11;11;0
1;9;13;13;0
4;11;20;20;0
1;10;15;15;0
0;7;6;6;0
1;10;13;13;0
2;10;12;12;0
0;12;14;14;0
1;8;17;17;0
3;19;16;16;0
2;10;9;9;0
1;21;13;13;0
0;11;10;10;0
1;9;10;10;0
1;9;18;18;0
0;8;8;8;0
0;12;9;9;0
0;12;9;9;0
2;9;8;8;0
3;19;16;16;0
3;7;9;9;0
3;12;9;9;0
1;18;16;16;0
0;9;12;12;0
0;11;12;12;0
0;15;13;13;0
3;19;11;11;0
0;6;15;15;0
0;8;7;7;0
0;17;10;10;0
1;7;12;12;0
2;14;7;7;0
1;9;10;10;0
0;10;4;4;0
1;12;14;14;0
0;16;9;9;0
1;14;10;10;0
3;6;13;13;0
2;12;12;12;0
1;10;11;11;0
2;14;16;16;0
1;16;9;9;0
2;13;15;15;0
0;7;6;6;0
2;12;10;10;0
0;10;11;11;0
0;9;9;9;0
0;17;8;8;0
1;8;11;11;0
3;9;15;15;0
3;9;12;12;0
1;6;9;9;0
2;13;16;16;0
0;6;10;10;0
1;6;9;9;0
1;15;7;7;0
2;12;10;10;0
0;12;10;10;0
1;13;9;9;0
1;8;12;12;0
3;15;12;12;0
2;7;13;13;0
1;10;8;8;0
3;11;18;18;0
2;5;17;17;0
0;9;11;11;0
3;4;15;15;0
3;13;15;15;0
2;9;7;7;0
2;9;8;8;0
2;10;12;12;0
1;10;13;13;0
0;10;10;10;0
0;14;11;11;0
0;8;9;9;0
1;13;8;8;0
1;6;10;10;0
0;8;13;13;0
1;11;10;10;0
0;9;13;13;0
1;8;14;14;0
1;10;8;8;0
0;12;5;5;0
0;9;14;14;0
0;8;10;10;0
1;14;11;11;0
0;10;17;17;0
1;8;11;11;0
3;6;11;11;0
1;8;8;8;0
1;10;10;10;0
1;8;14;14;0
0;11;15;15;0
1;9;6;6;0
1;11;6;6;0
0;7;7;7;0
1;15;11;11;0
1;15;10;10;0
2;11;13;13;0
1;12;8;8;0
0;12;14;14;0
0;5;11;11;0
0;6;7;7;0
2;10;14;14;0
2;12;13;13;0
0;10;6;6;0
0;11;14;14;0
0;9;16;16;0
1;7;9;9;0
1;9;9;9;0
0;13;7;7;0
1;9;11;11;0
1;13;11;11;0
0;13;4;4;0
0;7;8;8;0
2;5;8;8;0
2;14;8;8;0
1;10;13;13;0
3;10;16;16;0
0;17;10;10;0
0;10;5;5;0
0;8;10;10;0
0;7;9;9;0
1;9;9;9;0
0;13;11;11;0
1;15;11;11;0
0;5;9;9;0
2;5;11;11;0
0;7;9;9;0
1;10;12;12;0
1;9;18;18;0
2;11;7;7;0
0;7;10;10;0
0;14;14;14;0
1;11;8;8;0
1;7;6;6;0
2;12;11;11;0
2;11;13;13;0
1;6;13;13;0
0;14;7;7;0
1;16;9;9;0
0;8;12;12;0
1;8;12;12;0
0;7;8;8;0
1;10;13;13;0
0;10;7;7;0
2;4;14;14;0
1;8;9;9;0
1;6;13;13;0
1;6;12;12;0
0;12;8;8;0
0;13;10;10;0
1;10;11;11;0
0;5;1;1;0
1;10;7;7;0
2;9;14;14;0
0;8;9;9;0
0;11;10;10;0
1;10;9;9;0
1;9;9;9;0
0;9;16;16;0
0;9;8;8;0
1;11;9;9;0
3;17;13;13;0
1;5;17;17;0
0;10;9;9;0
1;14;14;14;0
