HR01;HR02;Suma;Suma_Eduardo;Check
3;7;13;13;0
1;5;7;7;0
1;9;14;14;0
1;11;10;10;0
0;12;7;7;0
1;7;3;3;0
3;8;11;11;0
1;12;10;10;0
1;11;7;7;0
0;8;8;8;0
0;12;11;11;0
1;7;11;11;0
1;12;4;4;0
2;8;5;5;0
3;12;13;13;0
0;11;12;12;0
1;8;16;16;0
1;10;11;11;0
0;10;13;13;0
1;1;7;7;0
2;6;11;11;0
0;12;11;11;0
0;9;9;9;0
0;10;12;12;0
0;8;10;10;0
1;8;14;14;0
3;16;14;14;0
3;8;12;12;0
1;8;11;11;0
0;10;14;14;0
0;16;8;8;0
0;9;10;10;0
0;13;4;4;0
0;10;8;8;0
1;6;14;14;0
1;13;11;11;0
0;9;8;8;0
1;7;10;10;0
0;2;3;3;0
0;8;9;9;0
0;9;9;9;0
1;6;15;15;0
0;8;9;9;0
0;11;15;15;0
0;10;6;6;0
1;3;11;11;0
0;3;5;5;0
0;10;10;10;0
1;12;11;11;0
3;15;9;9;0
1;10;8;8;0
1;13;9;9;0
0;6;10;10;0
0;9;9;9;0
2;11;12;12;0
1;9;10;10;0
1;12;11;11;0
0;10;11;11;0
1;13;8;8;0
0;11;12;12;0
1;9;13;13;0
1;10;10;10;0
0;14;9;9;0
1;8;6;6;0
0;10;9;9;0
0;4;6;6;0
3;8;7;7;0
2;13;9;9;0
1;10;8;8;0
1;8;13;13;0
0;9;10;10;0
0;3;8;8;0
1;9;5;5;0
0;9;11;11;0
0;14;7;7;0
1;9;4;4;0
0;15;4;4;0
1;6;14;14;0
2;10;8;8;0
0;5;12;12;0
1;10;13;13;0
0;10;8;8;0
0;6;3;3;0
0;7;8;8;0
1;8;8;8;0
2;10;7;7;0
2;9;10;10;0
0;10;12;12;0
4;9;13;13;0
0;10;8;8;0
1;11;11;11;0
2;7;5;5;0
2;12;11;11;0
0;12;11;11;0
0;9;6;6;0
0;9;9;9;0
2;5;7;7;0
0;9;11;11;0
0;6;5;5;0
0;4;10;10;0
0;7;8;8;0
0;7;5;5;0
1;12;8;8;0
0;10;4;4;0
1;8;9;9;0
0;4;9;9;0
0;11;7;7;0
1;7;10;10;0
0;3;13;13;0
2;4;7;7;0
0;13;8;8;0
0;6;6;6;0
2;12;12;12;0
0;12;6;6;0
0;8;5;5;0
0;3;9;9;0
1;8;9;9;0
0;7;6;6;0
2;5;10;10;0
1;8;12;12;0
0;12;6;6;0
0;9;7;7;0
0;8;8;8;0
0;10;13;13;0
2;3;8;8;0
0;9;10;10;0
0;11;7;7;0
1;6;4;4;0
0;9;7;7;0
0;5;3;3;0
0;11;8;8;0
0;5;7;7;0
0;10;14;14;0
1;8;10;10;0
2;5;12;12;0
2;7;12;12;0
0;4;9;9;0
0;8;11;11;0
0;9;4;4;0
1;7;15;15;0
1;9;4;4;0
0;13;6;6;0
0;5;12;12;0
2;8;10;10;0
0;6;10;10;0
2;10;9;9;0
1;6;2;2;0
1;5;7;7;0
2;9;6;6;0
1;8;10;10;0
0;6;8;8;0
1;8;10;10;0
1;11;6;6;0
0;6;9;9;0
1;7;8;8;0
1;8;10;10;0
0;13;5;5;0
1;6;7;7;0
1;10;11;11;0
1;7;8;8;0
0;3;2;2;0
0;7;6;6;0
0;3;8;8;0
2;8;8;8;0
0;7;8;8;0
0;14;5;5;0
1;9;6;6;0
0;10;7;7;0
1;10;4;4;0
0;9;3;3;0
0;11;8;8;0
1;4;3;3;0
0;14;9;9;0
0;3;7;7;0
1;6;6;6;0
3;12;17;17;0
0;8;10;10;0
1;10;8;8;0
2;7;13;13;0
2;1;8;8;0
2;6;6;6;0
0;4;6;6;0
0;9;5;5;0
2;8;13;13;0
1;9;10;10;0
1;5;3;3;0
0;9;4;4;0
0;7;6;6;0
0;9;2;2;0
0;5;9;9;0
0;6;9;9;0
1;10;5;5;0
0;7;6;6;0
0;2;7;7;0
0;6;10;10;0
0;8;3;3;0
1;6;10;10;0
1;8;13;13;0
0;5;7;7;0
0;5;8;8;0
0;7;8;8;0
2;3;7;7;0
0;3;5;5;0
1;8;10;10;0
0;2;2;2;0
0;9;4;4;0
0;7;6;6;0
1;5;9;9;0
1;14;10;10;0
1;10;6;6;0
0;7;7;7;0
0;11;7;7;0
1;6;8;8;0
0;4;9;9;0
0;6;8;8;0
1;5;7;7;0
1;11;9;9;0
0;9;8;8;0
1;2;4;4;0
0;4;9;9;0
0;6;6;6;0
1;2;13;13;0
0;9;9;9;0
0;9;5;5;0
0;4;4;4;0
0;6;2;2;0
1;7;11;11;0
0;10;8;8;0
1;3;5;5;0
0;9;3;3;0
1;12;11;11;0
0;7;7;7;0
1;8;7;7;0
1;8;10;10;0
0;5;7;7;0
0;5;5;5;0
0;9;6;6;0
0;2;4;4;0
0;4;6;6;0
0;6;9;9;0
0;8;14;14;0
0;9;8;8;0
1;5;8;8;0
0;7;4;4;0
1;7;4;4;0
0;7;6;6;0
0;9;4;4;0
1;8;6;6;0
0;6;11;11;0
1;8;6;6;0
0;8;11;11;0
1;3;5;5;0
1;9;10;10;0
0;6;14;14;0
0;12;10;10;0
0;9;7;7;0
0;5;6;6;0
2;4;10;10;0
0;2;10;10;0
0;10;3;3;0
1;8;10;10;0
1;4;3;3;0
0;3;7;7;0
0;10;9;9;0
0;7;10;10;0
1;6;12;12;0
1;9;8;8;0
0;7;11;11;0
0;5;4;4;0
0;6;5;5;0
0;4;11;11;0
0;6;8;8;0
0;9;2;2;0
4;14;8;8;0
0;8;4;4;0
0;7;6;6;0
0;4;7;7;0
1;3;8;8;0
0;6;10;10;0
0;4;6;6;0
1;5;7;7;0
1;11;14;14;0
0;5;8;8;0
0;11;8;8;0
0;4;4;4;0
0;9;6;6;0
0;14;5;5;0
0;10;3;3;0
0;7;7;7;0
1;6;3;3;0
3;8;5;5;0
1;10;13;13;0
0;3;12;12;0
0;9;4;4;0
0;2;6;6;0
2;7;7;7;0
0;9;8;8;0
0;10;8;8;0
0;11;4;4;0
1;7;5;5;0
0;11;7;7;0
0;4;9;9;0
0;5;4;4;0
0;11;6;6;0
0;8;7;7;0
1;2;8;8;0
1;4;3;3;0
0;4;10;10;0
1;6;6;6;0
0;7;4;4;0
1;7;8;8;0
0;10;7;7;0
0;6;5;5;0
0;6;8;8;0
1;13;6;6;0
0;8;6;6;0
0;8;6;6;0
2;4;13;13;0
1;6;5;5;0
0;5;4;4;0
1;3;4;4;0
1;7;8;8;0
0;2;6;6;0
0;2;5;5;0
2;12;8;8;0
2;12;8;8;0
0;4;7;7;0
1;6;7;7;0
2;5;6;6;0
1;8;11;11;0
1;8;5;5;0
0;4;8;8;0
1;4;9;9;0
0;7;6;6;0
0;9;5;5;0
1;4;6;6;0
0;6;6;6;0
0;7;7;7;0
1;7;9;9;0
1;2;6;6;0
0;10;9;9;0
0;5;10;10;0
1;4;5;5;0
0;7;6;6;0
0;7;5;5;0
0;5;8;8;0
0;8;8;8;0
1;5;6;6;0
0;6;4;4;0
0;6;10;10;0
0;11;4;4;0
0;4;10;10;0
2;4;5;5;0
0;3;7;7;0
0;7;7;7;0
0;6;4;4;0
0;5;3;3;0
0;6;6;6;0
0;6;9;9;0
0;7;5;5;0
0;6;6;6;0
0;4;7;7;0
0;10;4;4;0
3;4;7;7;0
0;8;8;8;0
0;8;11;11;0
1;6;7;7;0
0;5;9;9;0
0;5;4;4;0
1;6;7;7;0
0;7;5;5;0
1;8;7;7;0
0;5;2;2;0
0;9;5;5;0
0;10;3;3;0
0;4;12;12;0
1;6;7;7;0
1;5;3;3;0
1;8;5;5;0
0;8;10;10;0
2;5;5;5;0
1;4;6;6;0
1;10;8;8;0
0;4;3;3;0
0;10;5;5;0
0;3;4;4;0
0;7;3;3;0
0;7;11;11;0
1;4;6;6;0
1;3;6;6;0
0;6;6;6;0
0;9;8;8;0
0;5;9;9;0
0;6;5;5;0
0;7;6;6;0
0;4;6;6;0
1;4;5;5;0
0;8;4;4;0
0;11;8;8;0
0;6;4;4;0
0;9;3;3;0
0;4;7;7;0
0;6;2;2;0
0;5;5;5;0
0;6;1;1;0
2;2;9;9;0
0;5;5;5;0
1;3;5;5;0
0;12;6;6;0
1;6;7;7;0
0;2;5;5;0
0;4;6;6;0
0;10;2;2;0
0;3;4;4;0
0;5;4;4;0
0;7;3;3;0
1;3;6;6;0
1;5;9;9;0
1;4;9;9;0
1;3;7;7;0
0;11;3;3;0
0;5;3;3;0
0;5;7;7;0
1;6;7;7;0
0;8;9;9;0
0;9;6;6;0
0;5;3;3;0
0;6;7;7;0
1;6;7;7;0
0;4;5;5;0
2;4;9;9;0
0;8;9;9;0
1;4;4;4;0
0;3;2;2;0
1;7;5;5;0
1;2;11;11;0
0;5;2;2;0
0;1;7;7;0
1;7;10;10;0
0;5;7;7;0
0;4;11;11;0
1;6;7;7;0
0;6;3;3;0
1;5;9;9;0
0;6;4;4;0
0;2;8;8;0
0;4;4;4;0
0;4;5;5;0
3;3;8;8;0
1;5;2;2;0
0;8;2;2;0
0;8;4;4;0
0;6;3;3;0
0;3;8;8;0
0;3;6;6;0
0;7;3;3;0
0;6;3;3;0
0;9;3;3;0
0;6;5;5;0
0;3;4;4;0
1;7;6;6;0
1;6;4;4;0
0;5;6;6;0
0;7;4;4;0
0;9;10;10;0
0;3;2;2;0
0;2;5;5;0
0;4;8;8;0
0;10;3;3;0
1;2;7;7;0
0;7;5;5;0
0;9;8;8;0
0;7;7;7;0
0;11;4;4;0
1;6;3;3;0
1;3;2;2;0
0;8;5;5;0
0;4;3;3;0
1;8;2;2;0
0;4;3;3;0
0;5;4;4;0
0;5;9;9;0
0;1;9;9;0
0;2;3;3;0
3;4;9;9;0
0;3;8;8;0
0;8;4;4;0
1;6;5;5;0
0;3;5;5;0
1;3;5;5;0
0;3;5;5;0
0;5;7;7;0
0;4;5;5;0
0;5;6;6;0
0;3;3;3;0
0;6;3;3;0
1;4;6;6;0
0;10;2;2;0
0;2;8;8;0
0;5;8;8;0
0;8;7;7;0
0;3;6;6;0
2;6;3;3;0
1;5;6;6;0
0;8;5;5;0
0;7;4;4;0
0;4;9;9;0
0;2;4;4;0
0;1;8;8;0
0;5;4;4;0
0;3;7;7;0
0;1;6;6;0
0;3;8;8;0
0;4;6;6;0
0;9;5;5;0
0;9;6;6;0
0;3;5;5;0
0;6;6;6;0
0;8;5;5;0
1;4;4;4;0
1;4;7;7;0
0;5;4;4;0
1;4;9;9;0
0;5;6;6;0
1;7;5;5;0
0;5;4;4;0
0;6;3;3;0
0;3;5;5;0
0;3;4;4;0
0;5;6;6;0
0;2;9;9;0
1;8;6;6;0
0;8;3;3;0
1;7;4;4;0
0;6;5;5;0
0;1;3;3;0
0;5;6;6;0
2;5;9;9;0
0;4;5;5;0
1;9;3;3;0
1;4;6;6;0
0;8;8;8;0
0;4;8;8;0
1;7;8;8;0
0;6;5;5;0
0;8;6;6;0
0;6;2;2;0
1;5;7;7;0
0;6;5;5;0
0;5;2;2;0
0;6;6;6;0
0;5;4;4;0
1;3;5;5;0
1;6;6;6;0
0;4;7;7;0
0;8;1;1;0
0;6;2;2;0
1;4;8;8;0
0;4;2;2;0
0;3;6;6;0
0;5;3;3;0
2;4;9;9;0
0;6;7;7;0
0;9;8;8;0
0;5;2;2;0
1;3;11;11;0
1;3;6;6;0
0;5;10;10;0
0;3;2;2;0
0;6;4;4;0
0;7;3;3;0
0;5;2;2;0
1;2;5;5;0
0;5;3;3;0
1;8;11;11;0
0;8;6;6;0
0;7;5;5;0
0;5;7;7;0
0;6;4;4;0
0;2;3;3;0
0;6;5;5;0
0;5;4;4;0
1;2;9;9;0
2;6;9;9;0
0;4;3;3;0
0;4;3;3;0
1;5;7;7;0
0;7;4;4;0
1;1;5;5;0
0;2;4;4;0
2;7;7;7;0
0;2;7;7;0
0;6;2;2;0
0;3;5;5;0
0;7;9;9;0
0;7;1;1;0
1;8;5;5;0
2;2;7;7;0
0;10;0;0;0
0;5;6;6;0
0;10;4;4;0
1;2;6;6;0
0;4;8;8;0
0;3;1;1;0
0;2;9;9;0
0;4;4;4;0
0;3;4;4;0
0;10;6;6;0
0;6;7;7;0
0;5;7;7;0
0;7;5;5;0
1;4;4;4;0
0;3;9;9;0
0;5;1;1;0
0;4;6;6;0
2;8;8;8;0
0;7;7;7;0
0;3;3;3;0
0;3;0;0;0
1;6;10;10;0
0;4;8;8;0
0;4;6;6;0
0;4;2;2;0
0;5;5;5;0
0;7;4;4;0
0;2;6;6;0
1;5;3;3;0
0;9;4;4;0
0;1;4;4;0
0;4;4;4;0
2;5;4;4;0
0;0;3;3;0
0;6;4;4;0
0;4;4;4;0
2;5;6;6;0
0;8;6;6;0
0;1;5;5;0
1;9;6;6;0
0;4;5;5;0
1;4;7;7;0
0;6;6;6;0
0;7;5;5;0
0;7;7;7;0
0;5;5;5;0
0;3;3;3;0
0;9;5;5;0
0;1;7;7;0
0;6;2;2;0
0;6;11;11;0
1;7;4;4;0
0;3;7;7;0
1;0;1;1;0
0;9;6;6;0
0;8;1;1;0
0;6;7;7;0
0;2;8;8;0
0;5;4;4;0
0;4;5;5;0
0;6;5;5;0
1;2;7;7;0
0;4;4;4;0
0;4;7;7;0
0;4;6;6;0
0;2;8;8;0
0;3;6;6;0
0;4;5;5;0
0;4;9;9;0
0;4;7;7;0
0;6;8;8;0
0;5;6;6;0
0;5;1;1;0
0;5;2;2;0
0;6;3;3;0
1;6;5;5;0
1;5;9;9;0
0;7;8;8;0
0;5;6;6;0
0;3;2;2;0
0;5;2;2;0
1;7;4;4;0
0;2;3;3;0
1;11;5;5;0
0;3;2;2;0
0;7;2;2;0
0;0;6;6;0
0;6;10;10;0
1;1;10;10;0
0;7;6;6;0
0;8;5;5;0
0;4;4;4;0
0;5;3;3;0
0;5;9;9;0
0;6;7;7;0
0;4;5;5;0
0;7;2;2;0
0;6;5;5;0
0;8;7;7;0
1;6;5;5;0
1;5;8;8;0
2;9;2;2;0
2;7;3;3;0
0;8;5;5;0
0;6;7;7;0
0;1;3;3;0
0;2;5;5;0
0;3;4;4;0
2;4;5;5;0
0;8;5;5;0
0;8;2;2;0
0;6;4;4;0
0;2;2;2;0
1;2;9;9;0
0;3;3;3;0
0;3;5;5;0
0;4;2;2;0
0;2;2;2;0
0;2;2;2;0
1;6;8;8;0
1;10;4;4;0
0;9;4;4;0
0;6;5;5;0
0;5;5;5;0
2;4;7;7;0
0;3;3;3;0
1;9;7;7;0
1;7;7;7;0
1;5;7;7;0
0;2;4;4;0
1;5;4;4;0
0;7;3;3;0
0;4;5;5;0
0;7;1;1;0
0;0;3;3;0
0;1;3;3;0
0;5;3;3;0
0;7;5;5;0
0;3;3;3;0
0;5;5;5;0
0;4;4;4;0
0;3;2;2;0
0;5;5;5;0
0;2;7;7;0
0;4;4;4;0
1;2;7;7;0
2;8;6;6;0
0;3;5;5;0
0;5;2;2;0
0;2;4;4;0
0;2;4;4;0
2;2;5;5;0
1;7;5;5;0
0;3;1;1;0
0;4;3;3;0
0;5;6;6;0
0;5;5;5;0
0;5;2;2;0
0;3;5;5;0
1;6;5;5;0
0;6;3;3;0
0;6;2;2;0
1;4;6;6;0
0;3;2;2;0
0;3;4;4;0
0;5;2;2;0
0;1;4;4;0
0;3;3;3;0
0;3;2;2;0
0;3;2;2;0
0;5;3;3;0
1;3;5;5;0
0;5;6;6;0
1;4;3;3;0
0;2;6;6;0
1;5;9;9;0
1;7;5;5;0
0;4;4;4;0
0;6;3;3;0
1;4;5;5;0
0;5;5;5;0
0;2;5;5;0
0;4;4;4;0
0;4;1;1;0
0;3;6;6;0
0;4;5;5;0
1;1;3;3;0
0;3;2;2;0
0;6;4;4;0
0;5;3;3;0
1;2;4;4;0
0;5;2;2;0
1;4;6;6;0
0;3;6;6;0
0;2;2;2;0
0;5;3;3;0
0;2;4;4;0
0;4;3;3;0
0;2;3;3;0
0;4;5;5;0
1;3;10;10;0
0;2;3;3;0
0;2;2;2;0
0;3;3;3;0
0;4;5;5;0
0;6;7;7;0
0;2;3;3;0
1;6;3;3;0
0;8;1;1;0
0;4;4;4;0
0;4;6;6;0
0;3;4;4;0
1;4;4;4;0
0;5;4;4;0
0;5;5;5;0
0;4;3;3;0
0;1;6;6;0
0;6;3;3;0
0;5;3;3;0
2;2;6;6;0
0;2;0;0;0
0;4;4;4;0
0;3;2;2;0
0;3;5;5;0
1;2;6;6;0
0;5;3;3;0
0;6;4;4;0
0;2;3;3;0
0;3;2;2;0
1;4;7;7;0
1;3;7;7;0
1;3;8;8;0
1;5;2;2;0
0;9;6;6;0
0;3;4;4;0
0;2;4;4;0
0;3;2;2;0
0;5;3;3;0
0;7;5;5;0
0;3;7;7;0
0;2;2;2;0
1;1;3;3;0
2;4;6;6;0
0;6;4;4;0
0;4;3;3;0
1;3;4;4;0
1;4;4;4;0
0;5;5;5;0
1;3;7;7;0
0;6;5;5;0
0;3;3;3;0
0;3;3;3;0
0;4;2;2;0
0;0;2;2;0
0;4;6;6;0
1;2;7;7;0
0;5;1;1;0
1;5;5;5;0
0;3;6;6;0
0;4;6;6;0
0;3;2;2;0
1;2;3;3;0
2;6;5;5;0
0;6;2;2;0
0;7;3;3;0
0;1;3;3;0
0;6;4;4;0
0;4;3;3;0
0;4;1;1;0
0;2;2;2;0
0;3;4;4;0
0;5;3;3;0
0;7;4;4;0
0;2;5;5;0
0;2;1;1;0
0;4;5;5;0
1;4;6;6;0
0;3;4;4;0
1;3;1;1;0
0;3;6;6;0
0;5;11;11;0
0;6;4;4;0
1;5;6;6;0
0;3;3;3;0
0;3;2;2;0
0;2;4;4;0
0;2;5;5;0
0;6;5;5;0
1;6;3;3;0
0;1;4;4;0
1;4;7;7;0
1;6;2;2;0
0;6;1;1;0
1;2;5;5;0
1;2;7;7;0
0;3;3;3;0
0;2;5;5;0
0;3;3;3;0
0;3;5;5;0
0;4;3;3;0
2;3;3;3;0
0;1;4;4;0
0;2;1;1;0
0;4;2;2;0
0;3;6;6;0
0;4;5;5;0
0;5;6;6;0
0;1;7;7;0
0;5;2;2;0
0;5;7;7;0
0;4;2;2;0
0;0;4;4;0
1;6;7;7;0
2;11;7;7;0
0;4;7;7;0
0;5;4;4;0
1;3;5;5;0
1;2;5;5;0
0;4;7;7;0
0;5;2;2;0
1;5;6;6;0
0;2;2;2;0
0;4;3;3;0
0;6;8;8;0
0;1;1;1;0
1;1;2;2;0
0;4;3;3;0
1;6;6;6;0
0;3;3;3;0
0;5;4;4;0
0;3;1;1;0
0;5;3;3;0
0;3;3;3;0
1;1;5;5;0
0;4;5;5;0
0;1;1;1;0
1;2;6;6;0
0;6;5;5;0
0;5;5;5;0
0;6;1;1;0
0;7;3;3;0
0;2;5;5;0
0;7;1;1;0
0;2;1;1;0
0;4;0;0;0
0;6;4;4;0
1;5;6;6;0
0;7;2;2;0
0;4;6;6;0
1;4;4;4;0
1;4;2;2;0
1;7;1;1;0
0;2;4;4;0
0;5;4;4;0
0;2;4;4;0
0;3;6;6;0
0;8;3;3;0
0;1;1;1;0
0;1;4;4;0
0;3;5;5;0
0;5;6;6;0
1;3;4;4;0
0;4;3;3;0
0;1;5;5;0
1;3;3;3;0
0;3;3;3;0
1;4;7;7;0
0;5;5;5;0
0;1;4;4;0
0;5;5;5;0
0;5;3;3;0
0;5;2;2;0
0;1;3;3;0
0;3;2;2;0
0;5;5;5;0
0;1;4;4;0
1;1;3;3;0
0;0;5;5;0
0;4;2;2;0
1;5;3;3;0
0;2;4;4;0
0;6;2;2;0
0;3;1;1;0
0;1;7;7;0
0;0;5;5;0
1;4;5;5;0
0;4;6;6;0
1;4;1;1;0
1;6;2;2;0
0;3;3;3;0
2;1;5;5;0
0;4;3;3;0
0;5;5;5;0
1;6;5;5;0
0;3;5;5;0
0;3;3;3;0
0;5;0;0;0
0;2;3;3;0
0;3;3;3;0
0;6;3;3;0
0;5;2;2;0
1;4;3;3;0
0;5;1;1;0
0;3;4;4;0
0;2;0;0;0
0;3;1;1;0
1;2;2;2;0
1;5;8;8;0
0;4;3;3;0
0;2;3;3;0
0;5;2;2;0
0;2;1;1;0
0;2;1;1;0
0;4;3;3;0
0;2;2;2;0
1;1;4;4;0
0;7;5;5;0
0;5;5;5;0
0;4;2;2;0
3;6;5;5;0
0;0;2;2;0
0;1;6;6;0
2;3;2;2;0
0;3;1;1;0
1;3;4;4;0
1;5;3;3;0
0;4;3;3;0
0;5;4;4;0
0;3;3;3;0
0;0;6;6;0
0;3;3;3;0
0;3;3;3;0
0;3;3;3;0
0;2;2;2;0
1;2;9;9;0
1;1;8;8;0
0;4;3;3;0
0;0;6;6;0
0;1;1;1;0
0;1;1;1;0
0;7;3;3;0
0;3;2;2;0
0;3;5;5;0
0;2;4;4;0
0;1;2;2;0
1;1;6;6;0
1;3;4;4;0
0;2;5;5;0
0;3;3;3;0
0;5;1;1;0
1;5;10;10;0
1;2;7;7;0
0;2;2;2;0
0;2;4;4;0
0;6;5;5;0
0;0;1;1;0
0;1;3;3;0
1;3;3;3;0
0;2;2;2;0
0;3;4;4;0
0;4;2;2;0
0;3;2;2;0
0;6;5;5;0
0;3;2;2;0
0;3;1;1;0
0;3;1;1;0
0;2;2;2;0
0;8;3;3;0
0;7;1;1;0
0;3;2;2;0
0;6;2;2;0
0;1;2;2;0
0;1;6;6;0
0;3;1;1;0
0;2;5;5;0
0;5;3;3;0
0;4;5;5;0
0;2;3;3;0
0;5;0;0;0
1;3;6;6;0
0;5;5;5;0
0;3;2;2;0
0;1;5;5;0
0;9;4;4;0
0;6;2;2;0
0;2;3;3;0
1;4;2;2;0
0;5;1;1;0
0;1;3;3;0
0;3;3;3;0
0;2;3;3;0
0;2;1;1;0
0;4;2;2;0
0;2;3;3;0
0;2;3;3;0
0;5;5;5;0
0;2;0;0;0
0;1;3;3;0
0;1;10;10;0
0;2;4;4;0
0;3;4;4;0
1;1;1;1;0
1;2;5;5;0
1;2;5;5;0
0;2;4;4;0
0;6;1;1;0
0;1;1;1;0
0;5;4;4;0
0;3;0;0;0
1;5;5;5;0
1;3;3;3;0
0;0;1;1;0
1;5;6;6;0
0;5;3;3;0
0;2;3;3;0
1;5;6;6;0
0;4;3;3;0
0;2;5;5;0
0;3;3;3;0
0;1;2;2;0
0;1;5;5;0
2;3;8;8;0
0;3;3;3;0
0;3;4;4;0
0;1;5;5;0
1;2;3;3;0
0;3;4;4;0
1;3;4;4;0
0;5;7;7;0
0;0;5;5;0
0;3;2;2;0
0;10;4;4;0
0;4;1;1;0
0;4;2;2;0
0;0;4;4;0
0;4;3;3;0
0;4;5;5;0
0;4;3;3;0
0;1;4;4;0
1;1;3;3;0
2;4;5;5;0
1;0;4;4;0
0;4;2;2;0
0;2;2;2;0
0;1;3;3;0
0;5;5;5;0
0;3;2;2;0
1;3;5;5;0
0;5;3;3;0
0;3;3;3;0
0;5;2;2;0
0;3;6;6;0
0;2;2;2;0
0;5;5;5;0
0;6;4;4;0
0;3;1;1;0
0;4;1;1;0
0;5;9;9;0
0;2;1;1;0
0;4;0;0;0
1;3;5;5;0
0;7;5;5;0
0;5;0;0;0
0;2;2;2;0
0;4;5;5;0
1;1;5;5;0
0;2;5;5;0
0;4;2;2;0
0;3;1;1;0
2;5;5;5;0
0;3;2;2;0
0;4;2;2;0
0;2;6;6;0
0;3;6;6;0
0;3;1;1;0
0;2;1;1;0
0;2;3;3;0
0;3;3;3;0
0;5;3;3;0
0;2;3;3;0
0;4;1;1;0
1;3;7;7;0
0;3;1;1;0
0;2;2;2;0
0;6;3;3;0
0;2;3;3;0
0;5;3;3;0
0;4;2;2;0
0;1;4;4;0
0;1;4;4;0
0;9;3;3;0
2;1;3;3;0
0;0;3;3;0
1;4;4;4;0
0;5;3;3;0
0;0;3;3;0
1;2;3;3;0
0;5;4;4;0
0;4;4;4;0
2;5;3;3;0
0;2;5;5;0
0;1;1;1;0
0;3;2;2;0
0;2;4;4;0
0;2;4;4;0
0;6;6;6;0
0;6;2;2;0
0;1;1;1;0
0;1;2;2;0
0;3;4;4;0
0;3;3;3;0
0;3;1;1;0
1;3;3;3;0
0;1;3;3;0
0;6;4;4;0
0;1;3;3;0
0;2;3;3;0
0;3;4;4;0
0;3;1;1;0
0;3;5;5;0
0;2;3;3;0
0;4;2;2;0
0;4;2;2;0
0;3;10;10;0
0;1;2;2;0
0;3;6;6;0
0;3;4;4;0
0;3;2;2;0
0;3;4;4;0
0;2;5;5;0
0;4;3;3;0
1;4;6;6;0
0;1;1;1;0
0;5;5;5;0
0;1;4;4;0
0;2;4;4;0
0;4;7;7;0
0;4;3;3;0
0;6;4;4;0
0;2;3;3;0
0;1;4;4;0
0;2;2;2;0
1;4;1;1;0
0;3;4;4;0
0;1;2;2;0
0;2;1;1;0
0;3;3;3;0
0;4;0;0;0
0;3;1;1;0
0;3;2;2;0
0;4;2;2;0
0;1;3;3;0
0;5;1;1;0
0;3;3;3;0
0;2;1;1;0
2;2;2;2;0
0;10;3;3;0
0;2;5;5;0
0;6;2;2;0
0;4;2;2;0
0;2;1;1;0
0;4;1;1;0
0;5;2;2;0
0;3;3;3;0
0;5;2;2;0
0;1;3;3;0
1;5;3;3;0
0;4;3;3;0
1;4;1;1;0
0;7;3;3;0
0;3;3;3;0
0;4;3;3;0
0;3;4;4;0
0;4;3;3;0
0;2;1;1;0
0;0;2;2;0
0;4;2;2;0
0;2;5;5;0
0;1;7;7;0
0;3;2;2;0
1;0;1;1;0
0;1;1;1;0
1;2;2;2;0
0;2;2;2;0
0;3;2;2;0
0;1;2;2;0
0;3;1;1;0
0;1;2;2;0
0;0;4;4;0
0;3;2;2;0
0;5;5;5;0
0;2;2;2;0
0;2;3;3;0
0;1;5;5;0
0;1;3;3;0
1;2;3;3;0
0;3;4;4;0
0;2;4;4;0
0;3;2;2;0
0;2;3;3;0
2;3;3;3;0
1;0;3;3;0
0;3;1;1;0
0;3;2;2;0
0;3;3;3;0
1;4;1;1;0
0;3;4;4;0
0;1;4;4;0
0;2;4;4;0
0;2;1;1;0
0;5;2;2;0
1;7;4;4;0
0;2;0;0;0
1;0;3;3;0
0;1;4;4;0
0;1;4;4;0
0;2;0;0;0
0;2;4;4;0
0;2;4;4;0
1;1;6;6;0
0;2;4;4;0
0;4;0;0;0
0;2;1;1;0
1;5;1;1;0
