HR01;HR02;Suma;Suma_Eduardo;Check
0;2;5;5;0
0;3;2;2;0
0;5;5;5;0
0;3;2;2;0
1;2;2;2;0
0;4;5;5;0
1;4;5;5;0
0;2;1;1;0
0;3;3;3;0
0;1;2;2;0
0;2;1;1;0
0;1;0;0;0
0;2;1;1;0
0;3;3;3;0
0;0;6;6;0
0;4;4;4;0
0;4;2;2;0
0;4;2;2;0
0;1;1;1;0
0;2;1;1;0
0;3;4;4;0
0;0;2;2;0
0;2;2;2;0
0;4;3;3;0
0;4;2;2;0
2;0;4;4;0
0;4;0;0;0
0;4;2;2;0
0;5;6;6;0
1;4;3;3;0
0;0;4;4;0
0;1;3;3;0
0;0;1;1;0
1;5;7;7;0
0;2;1;1;0
0;5;4;4;0
0;2;2;2;0
0;1;4;4;0
0;5;3;3;0
0;4;2;2;0
1;1;3;3;0
0;3;1;1;0
0;2;0;0;0
0;1;1;1;0
0;0;2;2;0
0;1;1;1;0
0;3;6;6;0
0;6;4;4;0
0;4;1;1;0
1;2;7;7;0
0;2;2;2;0
1;1;3;3;0
0;1;1;1;0
0;4;4;4;0
0;2;6;6;0
1;2;2;2;0
0;3;0;0;0
0;2;5;5;0
0;2;4;4;0
1;0;4;4;0
0;2;3;3;0
2;6;8;8;0
0;2;2;2;0
0;4;3;3;0
2;3;4;4;0
0;1;1;1;0
1;6;2;2;0
1;1;7;7;0
0;4;4;4;0
0;2;2;2;0
0;4;2;2;0
0;3;1;1;0
0;2;5;5;0
0;2;4;4;0
1;1;2;2;0
0;0;2;2;0
0;1;1;1;0
0;2;1;1;0
0;1;3;3;0
0;6;1;1;0
0;4;3;3;0
0;1;1;1;0
0;6;3;3;0
0;2;3;3;0
0;2;1;1;0
0;1;0;0;0
0;4;3;3;0
0;6;3;3;0
0;1;2;2;0
0;0;3;3;0
0;5;2;2;0
1;4;3;3;0
0;3;4;4;0
0;3;1;1;0
0;6;0;0;0
0;2;1;1;0
0;3;4;4;0
0;2;2;2;0
0;1;5;5;0
0;1;4;4;0
0;6;1;1;0
0;4;0;0;0
2;2;3;3;0
0;2;1;1;0
0;1;2;2;0
1;5;3;3;0
1;4;1;1;0
0;1;2;2;0
0;2;2;2;0
0;1;4;4;0
0;1;0;0;0
0;3;2;2;0
0;1;3;3;0
0;3;2;2;0
0;1;1;1;0
0;3;2;2;0
0;3;3;3;0
0;1;0;0;0
0;0;2;2;0
0;3;2;2;0
0;3;5;5;0
0;2;2;2;0
1;3;4;4;0
0;2;1;1;0
0;2;3;3;0
1;4;4;4;0
0;1;3;3;0
1;0;2;2;0
1;1;3;3;0
0;4;1;1;0
0;2;5;5;0
0;5;2;2;0
0;4;3;3;0
0;1;2;2;0
0;0;3;3;0
0;1;3;3;0
0;1;5;5;0
0;2;0;0;0
0;2;5;5;0
0;0;5;5;0
0;2;5;5;0
0;2;1;1;0
1;4;2;2;0
1;0;6;6;0
0;2;2;2;0
0;3;3;3;0
0;2;3;3;0
1;1;4;4;0
0;2;2;2;0
0;3;4;4;0
0;0;2;2;0
0;2;3;3;0
0;2;1;1;0
0;5;2;2;0
0;2;3;3;0
0;3;2;2;0
0;1;2;2;0
1;3;4;4;0
0;3;1;1;0
0;3;3;3;0
0;1;2;2;0
0;2;0;0;0
0;1;2;2;0
0;5;4;4;0
0;2;5;5;0
0;3;2;2;0
0;2;3;3;0
0;3;2;2;0
0;3;4;4;0
0;5;2;2;0
0;0;0;0;0
0;5;1;1;0
0;5;4;4;0
0;5;4;4;0
0;1;3;3;0
0;1;1;1;0
0;5;1;1;0
0;2;1;1;0
0;3;0;0;0
0;3;2;2;0
0;3;2;2;0
0;2;6;6;0
0;4;2;2;0
0;2;0;0;0
0;3;3;3;0
1;1;2;2;0
0;2;1;1;0
1;3;3;3;0
0;2;3;3;0
0;2;3;3;0
0;3;2;2;0
1;1;3;3;0
1;3;2;2;0
0;2;3;3;0
1;0;2;2;0
0;2;1;1;0
0;4;3;3;0
0;5;1;1;0
0;2;3;3;0
0;3;4;4;0
0;2;1;1;0
0;4;0;0;0
0;2;0;0;0
0;0;3;3;0
0;1;3;3;0
0;4;2;2;0
1;4;3;3;0
0;3;1;1;0
0;1;4;4;0
1;1;5;5;0
0;1;4;4;0
0;0;2;2;0
0;2;4;4;0
0;2;1;1;0
0;6;1;1;0
0;2;3;3;0
1;0;3;3;0
0;3;1;1;0
0;1;4;4;0
0;1;3;3;0
0;2;1;1;0
1;3;2;2;0
0;3;2;2;0
0;2;2;2;0
0;2;0;0;0
0;1;5;5;0
0;3;3;3;0
0;1;3;3;0
0;1;1;1;0
0;3;2;2;0
1;1;3;3;0
0;3;2;2;0
0;4;2;2;0
0;1;5;5;0
1;0;3;3;0
1;0;7;7;0
0;3;4;4;0
0;3;1;1;0
0;2;3;3;0
0;2;2;2;0
0;1;4;4;0
0;4;2;2;0
0;4;3;3;0
0;4;1;1;0
0;2;1;1;0
0;4;0;0;0
0;1;2;2;0
0;1;2;2;0
0;3;1;1;0
0;2;1;1;0
1;1;2;2;0
0;4;0;0;0
0;3;1;1;0
1;1;5;5;0
1;1;3;3;0
0;2;2;2;0
0;2;1;1;0
0;0;2;2;0
0;5;4;4;0
0;3;1;1;0
0;3;3;3;0
0;1;3;3;0
0;2;3;3;0
0;2;3;3;0
0;2;2;2;0
0;2;3;3;0
0;5;2;2;0
0;2;3;3;0
0;6;2;2;0
0;4;0;0;0
0;1;4;4;0
0;3;2;2;0
0;2;1;1;0
0;4;2;2;0
0;2;0;0;0
0;3;2;2;0
0;1;4;4;0
1;1;3;3;0
1;0;4;4;0
0;2;2;2;0
0;2;1;1;0
0;1;1;1;0
0;1;0;0;0
0;1;1;1;0
0;0;6;6;0
0;1;5;5;0
0;4;2;2;0
1;2;3;3;0
1;2;3;3;0
0;1;3;3;0
0;2;2;2;0
0;4;5;5;0
1;1;3;3;0
0;3;2;2;0
0;3;1;1;0
0;3;4;4;0
0;3;3;3;0
0;2;1;1;0
0;3;4;4;0
0;2;1;1;0
0;3;3;3;0
0;2;1;1;0
0;0;1;1;0
0;4;1;1;0
0;2;1;1;0
0;1;0;0;0
0;2;2;2;0
0;0;3;3;0
0;2;4;4;0
0;4;3;3;0
1;2;2;2;0
0;3;2;2;0
0;2;4;4;0
0;1;1;1;0
0;1;4;4;0
0;0;1;1;0
0;1;2;2;0
1;6;5;5;0
0;5;2;2;0
0;2;2;2;0
0;2;2;2;0
0;2;1;1;0
0;3;1;1;0
0;2;2;2;0
0;5;5;5;0
0;2;1;1;0
0;2;0;0;0
0;1;1;1;0
0;4;2;2;0
0;3;1;1;0
0;1;0;0;0
0;4;1;1;0
0;1;1;1;0
0;3;0;0;0
1;1;2;2;0
0;1;5;5;0
0;1;2;2;0
1;1;3;3;0
1;0;4;4;0
1;2;4;4;0
0;3;2;2;0
0;4;2;2;0
0;3;0;0;0
1;1;2;2;0
1;2;3;3;0
0;4;3;3;0
0;1;2;2;0
1;4;3;3;0
1;1;3;3;0
0;2;5;5;0
0;4;1;1;0
0;2;3;3;0
0;2;3;3;0
0;2;0;0;0
0;1;1;1;0
0;1;0;0;0
0;2;0;0;0
0;5;1;1;0
1;1;2;2;0
0;0;1;1;0
0;1;3;3;0
0;2;1;1;0
0;1;1;1;0
2;0;7;7;0
0;1;1;1;0
0;1;3;3;0
0;0;2;2;0
0;1;2;2;0
0;5;3;3;0
1;2;6;6;0
1;2;1;1;0
1;3;5;5;0
0;3;2;2;0
2;2;4;4;0
0;2;2;2;0
0;0;1;1;0
1;1;2;2;0
0;2;2;2;0
0;3;1;1;0
1;2;2;2;0
0;2;2;2;0
0;2;1;1;0
0;5;3;3;0
0;1;1;1;0
0;3;1;1;0
0;3;3;3;0
0;0;4;4;0
0;1;1;1;0
0;0;1;1;0
0;0;3;3;0
0;1;3;3;0
0;1;2;2;0
0;1;2;2;0
0;3;1;1;0
0;1;3;3;0
0;1;2;2;0
0;5;1;1;0
0;1;4;4;0
0;3;2;2;0
0;2;1;1;0
0;2;6;6;0
0;3;1;1;0
0;5;2;2;0
0;0;1;1;0
0;4;2;2;0
0;2;3;3;0
0;2;1;1;0
3;2;3;3;0
0;1;1;1;0
0;1;3;3;0
0;2;0;0;0
0;1;1;1;0
0;1;2;2;0
0;2;1;1;0
0;1;0;0;0
1;3;2;2;0
1;1;4;4;0
0;1;1;1;0
0;3;2;2;0
0;4;1;1;0
1;1;3;3;0
2;1;3;3;0
0;3;2;2;0
1;3;2;2;0
0;2;2;2;0
0;2;1;1;0
0;1;2;2;0
0;3;1;1;0
0;2;0;0;0
0;1;1;1;0
0;4;0;0;0
0;2;2;2;0
1;1;3;3;0
0;6;2;2;0
1;1;2;2;0
0;2;2;2;0
0;1;0;0;0
0;2;1;1;0
0;3;1;1;0
0;1;1;1;0
0;0;2;2;0
0;1;1;1;0
0;3;2;2;0
0;0;4;4;0
1;1;1;1;0
0;2;3;3;0
1;1;4;4;0
0;0;2;2;0
0;1;4;4;0
0;3;0;0;0
0;1;0;0;0
0;2;2;2;0
0;1;1;1;0
0;2;3;3;0
0;1;3;3;0
0;2;2;2;0
1;1;3;3;0
0;2;5;5;0
0;1;3;3;0
1;2;4;4;0
0;1;0;0;0
0;0;3;3;0
0;1;3;3;0
0;0;2;2;0
1;2;2;2;0
0;2;2;2;0
0;2;2;2;0
0;1;1;1;0
0;2;4;4;0
0;0;1;1;0
1;1;2;2;0
0;1;4;4;0
1;1;4;4;0
1;2;3;3;0
0;1;2;2;0
0;2;6;6;0
0;4;2;2;0
0;0;2;2;0
0;3;4;4;0
1;3;3;3;0
0;2;2;2;0
0;4;1;1;0
0;0;0;0;0
0;0;1;1;0
0;2;2;2;0
0;1;1;1;0
0;3;1;1;0
0;3;1;1;0
0;2;0;0;0
0;2;2;2;0
0;5;3;3;0
0;3;1;1;0
0;3;3;3;0
0;0;1;1;0
0;3;1;1;0
1;3;5;5;0
0;2;4;4;0
0;1;2;2;0
0;2;3;3;0
0;2;2;2;0
0;1;4;4;0
0;4;2;2;0
0;1;3;3;0
0;1;1;1;0
0;4;0;0;0
0;3;1;1;0
1;2;2;2;0
0;2;2;2;0
0;6;2;2;0
0;2;0;0;0
0;2;5;5;0
0;4;2;2;0
0;2;1;1;0
0;2;1;1;0
0;1;0;0;0
2;0;4;4;0
0;1;1;1;0
0;2;3;3;0
0;1;1;1;0
0;1;3;3;0
0;1;4;4;0
0;0;1;1;0
0;2;2;2;0
0;3;0;0;0
0;1;0;0;0
1;3;1;1;0
0;1;2;2;0
0;1;2;2;0
0;4;1;1;0
0;4;1;1;0
0;2;2;2;0
0;3;1;1;0
0;2;2;2;0
0;4;2;2;0
0;2;0;0;0
0;3;3;3;0
0;1;2;2;0
0;0;3;3;0
0;1;3;3;0
0;1;3;3;0
0;2;2;2;0
0;2;3;3;0
0;0;2;2;0
0;5;2;2;0
0;2;1;1;0
0;1;1;1;0
0;1;1;1;0
0;0;1;1;0
1;2;2;2;0
0;1;2;2;0
0;3;1;1;0
0;1;0;0;0
0;3;2;2;0
0;4;2;2;0
1;1;4;4;0
0;2;2;2;0
0;0;0;0;0
0;0;1;1;0
0;0;3;3;0
1;2;2;2;0
0;2;3;3;0
0;1;0;0;0
0;1;2;2;0
1;2;4;4;0
0;1;2;2;0
2;2;4;4;0
0;2;3;3;0
0;0;2;2;0
0;3;1;1;0
1;2;1;1;0
0;3;1;1;0
1;3;3;3;0
0;3;1;1;0
1;2;3;3;0
0;3;1;1;0
0;2;4;4;0
1;2;2;2;0
0;1;1;1;0
0;1;3;3;0
0;1;1;1;0
0;1;1;1;0
0;1;3;3;0
0;2;1;1;0
0;1;0;0;0
0;0;2;2;0
1;2;2;2;0
0;2;0;0;0
1;3;1;1;0
1;2;3;3;0
1;0;3;3;0
0;1;1;1;0
0;3;1;1;0
2;1;4;4;0
0;3;2;2;0
0;0;2;2;0
0;2;0;0;0
0;3;2;2;0
1;2;2;2;0
0;2;0;0;0
0;3;2;2;0
0;2;3;3;0
0;1;1;1;0
0;0;1;1;0
0;1;1;1;0
0;2;3;3;0
0;1;2;2;0
0;2;1;1;0
1;1;2;2;0
2;4;4;4;0
0;1;3;3;0
0;1;1;1;0
0;3;2;2;0
0;1;4;4;0
1;1;1;1;0
0;3;1;1;0
0;1;1;1;0
0;0;4;4;0
1;2;2;2;0
0;1;1;1;0
1;0;2;2;0
0;0;2;2;0
1;2;2;2;0
0;2;3;3;0
0;1;6;6;0
0;1;1;1;0
0;2;2;2;0
0;2;5;5;0
2;2;4;4;0
1;0;3;3;0
0;2;0;0;0
0;1;3;3;0
1;0;5;5;0
2;2;2;2;0
0;3;1;1;0
0;1;1;1;0
0;1;2;2;0
2;1;2;2;0
0;3;3;3;0
0;2;1;1;0
1;1;2;2;0
0;1;0;0;0
0;2;1;1;0
0;3;0;0;0
0;1;2;2;0
0;2;1;1;0
0;4;1;1;0
0;0;1;1;0
0;1;3;3;0
1;1;2;2;0
0;4;0;0;0
0;1;2;2;0
1;1;1;1;0
1;1;4;4;0
0;2;0;0;0
0;1;1;1;0
1;3;1;1;0
1;6;9;9;0
0;1;1;1;0
0;2;0;0;0
0;5;3;3;0
0;2;2;2;0
0;2;0;0;0
0;0;2;2;0
0;3;3;3;0
0;4;1;1;0
0;0;1;1;0
0;1;3;3;0
0;1;0;0;0
1;2;1;1;0
0;0;1;1;0
0;3;4;4;0
0;1;3;3;0
0;1;3;3;0
0;0;1;1;0
0;1;1;1;0
0;0;1;1;0
0;2;1;1;0
0;1;0;0;0
0;1;3;3;0
0;1;1;1;0
0;3;2;2;0
0;1;2;2;0
0;0;2;2;0
0;2;3;3;0
0;0;3;3;0
0;3;2;2;0
0;0;1;1;0
0;1;6;6;0
2;0;3;3;0
0;8;4;4;0
0;1;2;2;0
0;0;2;2;0
0;3;1;1;0
0;2;1;1;0
0;0;4;4;0
2;2;5;5;0
0;3;4;4;0
0;1;0;0;0
0;1;4;4;0
0;3;2;2;0
0;0;1;1;0
0;0;2;2;0
0;1;1;1;0
0;4;1;1;0
0;3;2;2;0
1;3;3;3;0
0;1;0;0;0
0;1;1;1;0
0;1;0;0;0
0;1;1;1;0
0;0;0;0;0
0;3;3;3;0
0;1;1;1;0
0;2;0;0;0
0;2;0;0;0
0;2;2;2;0
0;3;3;3;0
0;3;2;2;0
0;2;2;2;0
1;1;2;2;0
0;6;1;1;0
0;1;2;2;0
0;4;2;2;0
0;2;0;0;0
0;2;2;2;0
0;1;0;0;0
0;1;2;2;0
0;4;1;1;0
1;3;3;3;0
0;4;2;2;0
0;0;0;0;0
0;4;2;2;0
0;2;1;1;0
0;1;2;2;0
1;2;2;2;0
0;1;1;1;0
0;1;0;0;0
0;2;2;2;0
1;2;3;3;0
0;0;2;2;0
1;1;1;1;0
0;0;2;2;0
1;1;1;1;0
0;0;4;4;0
1;3;2;2;0
0;1;0;0;0
1;0;2;2;0
0;0;1;1;0
1;2;3;3;0
0;3;1;1;0
0;2;3;3;0
0;2;1;1;0
0;1;3;3;0
1;1;3;3;0
0;2;1;1;0
0;2;2;2;0
0;0;4;4;0
1;2;1;1;0
1;0;1;1;0
0;2;2;2;0
0;1;3;3;0
0;2;1;1;0
0;2;1;1;0
0;0;0;0;0
0;2;1;1;0
0;1;2;2;0
1;2;1;1;0
0;1;1;1;0
1;1;1;1;0
0;0;3;3;0
0;2;2;2;0
0;2;2;2;0
0;2;1;1;0
0;0;1;1;0
1;2;1;1;0
0;0;2;2;0
0;4;0;0;0
0;1;0;0;0
0;0;0;0;0
0;1;1;1;0
1;1;3;3;0
0;2;5;5;0
0;1;1;1;0
0;3;2;2;0
0;1;2;2;0
0;3;2;2;0
0;2;2;2;0
0;1;1;1;0
0;2;2;2;0
0;4;1;1;0
0;0;3;3;0
0;0;2;2;0
0;2;0;0;0
0;3;0;0;0
0;1;2;2;0
1;1;3;3;0
0;0;0;0;0
0;1;2;2;0
0;2;2;2;0
0;0;4;4;0
1;1;1;1;0
0;0;4;4;0
0;3;1;1;0
0;2;1;1;0
0;2;3;3;0
0;1;0;0;0
0;1;0;0;0
1;0;3;3;0
0;2;0;0;0
1;0;3;3;0
0;0;1;1;0
0;0;1;1;0
0;1;0;0;0
0;2;0;0;0
0;5;1;1;0
0;1;2;2;0
0;2;3;3;0
0;2;1;1;0
0;2;1;1;0
0;2;0;0;0
1;1;3;3;0
0;2;2;2;0
0;1;1;1;0
0;3;1;1;0
0;2;0;0;0
0;0;3;3;0
0;0;1;1;0
0;2;0;0;0
0;2;2;2;0
0;0;0;0;0
1;2;3;3;0
0;2;2;2;0
0;4;1;1;0
0;0;1;1;0
0;4;2;2;0
0;1;1;1;0
0;1;2;2;0
0;3;1;1;0
0;0;1;1;0
0;0;0;0;0
0;2;5;5;0
1;0;3;3;0
0;2;2;2;0
0;1;1;1;0
2;1;3;3;0
0;0;0;0;0
0;0;1;1;0
0;1;1;1;0
1;2;1;1;0
0;3;1;1;0
1;1;2;2;0
0;1;3;3;0
0;0;2;2;0
0;2;2;2;0
0;2;0;0;0
0;1;3;3;0
1;1;1;1;0
1;0;2;2;0
0;3;1;1;0
0;1;2;2;0
1;0;4;4;0
0;2;2;2;0
1;0;1;1;0
0;2;0;0;0
0;2;1;1;0
0;1;1;1;0
0;1;2;2;0
0;2;1;1;0
1;1;2;2;0
0;2;3;3;0
0;1;0;0;0
0;1;0;0;0
0;0;0;0;0
0;5;3;3;0
0;2;2;2;0
0;2;1;1;0
0;1;1;1;0
0;1;1;1;0
0;0;4;4;0
0;1;0;0;0
0;1;0;0;0
0;0;3;3;0
1;1;3;3;0
0;1;0;0;0
0;3;1;1;0
0;2;1;1;0
0;2;2;2;0
0;0;3;3;0
0;3;2;2;0
2;0;3;3;0
0;1;2;2;0
0;1;2;2;0
0;2;1;1;0
0;3;5;5;0
0;2;3;3;0
0;0;1;1;0
0;0;1;1;0
0;1;1;1;0
1;1;1;1;0
0;2;2;2;0
0;1;0;0;0
0;1;1;1;0
0;3;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;2;2;0
0;3;1;1;0
0;2;2;2;0
0;1;0;0;0
0;1;1;1;0
0;1;1;1;0
0;4;2;2;0
0;0;0;0;0
1;0;3;3;0
1;3;1;1;0
0;2;0;0;0
0;0;1;1;0
0;1;1;1;0
0;1;1;1;0
0;2;2;2;0
0;3;1;1;0
0;2;0;0;0
0;1;2;2;0
1;2;1;1;0
0;2;1;1;0
0;1;2;2;0
1;5;1;1;0
1;3;3;3;0
0;1;0;0;0
0;1;0;0;0
0;1;1;1;0
0;0;0;0;0
1;2;2;2;0
0;0;1;1;0
0;1;0;0;0
0;0;1;1;0
1;0;2;2;0
0;0;1;1;0
0;2;0;0;0
0;1;3;3;0
0;2;0;0;0
0;0;1;1;0
1;1;3;3;0
0;1;2;2;0
0;2;0;0;0
0;0;1;1;0
1;2;2;2;0
0;0;1;1;0
0;0;1;1;0
0;1;2;2;0
0;1;1;1;0
0;1;0;0;0
0;2;1;1;0
0;1;2;2;0
0;0;0;0;0
0;2;2;2;0
0;0;1;1;0
0;1;0;0;0
0;2;2;2;0
0;0;1;1;0
0;2;1;1;0
0;0;2;2;0
1;0;3;3;0
0;1;2;2;0
0;0;2;2;0
0;1;0;0;0
0;1;1;1;0
0;0;3;3;0
0;1;1;1;0
0;1;2;2;0
0;1;1;1;0
0;0;1;1;0
0;3;1;1;0
0;0;2;2;0
1;1;5;5;0
0;2;1;1;0
0;2;0;0;0
0;0;0;0;0
0;1;1;1;0
1;1;4;4;0
0;1;3;3;0
0;1;0;0;0
0;2;0;0;0
0;1;0;0;0
0;0;1;1;0
0;1;3;3;0
0;2;3;3;0
0;0;1;1;0
0;2;2;2;0
0;1;3;3;0
0;0;2;2;0
0;2;3;3;0
0;1;1;1;0
0;1;1;1;0
1;2;1;1;0
0;2;1;1;0
0;2;1;1;0
2;2;3;3;0
0;0;1;1;0
0;1;2;2;0
0;3;2;2;0
0;1;2;2;0
0;2;2;2;0
0;1;2;2;0
0;1;0;0;0
0;1;3;3;0
0;2;3;3;0
0;4;3;3;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;1;1;0
0;3;1;1;0
1;3;2;2;0
0;0;2;2;0
0;0;0;0;0
0;0;0;0;0
1;1;3;3;0
0;3;2;2;0
0;3;0;0;0
0;1;1;1;0
0;2;1;1;0
0;3;0;0;0
0;2;2;2;0
0;3;1;1;0
0;1;2;2;0
0;1;1;1;0
0;0;1;1;0
0;1;2;2;0
0;1;0;0;0
0;1;1;1;0
0;1;1;1;0
0;2;0;0;0
0;2;0;0;0
0;2;1;1;0
2;2;4;4;0
0;2;1;1;0
0;0;1;1;0
0;3;2;2;0
0;3;3;3;0
0;3;1;1;0
0;0;2;2;0
0;0;4;4;0
0;0;1;1;0
0;1;1;1;0
0;1;2;2;0
1;1;2;2;0
0;2;0;0;0
0;0;1;1;0
0;0;1;1;0
1;2;2;2;0
0;2;2;2;0
1;0;3;3;0
0;1;0;0;0
1;1;1;1;0
0;0;2;2;0
1;2;2;2;0
0;1;1;1;0
0;2;0;0;0
0;1;0;0;0
1;1;3;3;0
0;2;2;2;0
1;0;2;2;0
0;1;0;0;0
0;1;1;1;0
0;0;1;1;0
0;0;0;0;0
0;1;1;1;0
0;2;0;0;0
0;1;2;2;0
0;1;3;3;0
0;2;1;1;0
0;3;1;1;0
0;1;0;0;0
0;2;3;3;0
0;4;1;1;0
1;1;2;2;0
1;1;1;1;0
0;2;3;3;0
1;1;2;2;0
0;0;2;2;0
1;1;1;1;0
0;1;3;3;0
0;1;0;0;0
0;2;0;0;0
1;2;2;2;0
1;0;3;3;0
1;0;2;2;0
0;2;0;0;0
0;1;0;0;0
0;1;1;1;0
0;0;0;0;0
0;0;1;1;0
0;2;0;0;0
0;2;1;1;0
0;1;1;1;0
1;0;1;1;0
0;1;0;0;0
0;1;1;1;0
0;0;0;0;0
0;1;2;2;0
0;0;0;0;0
2;2;3;3;0
0;3;1;1;0
0;1;1;1;0
0;1;1;1;0
0;0;0;0;0
1;3;1;1;0
0;1;2;2;0
0;1;2;2;0
0;0;1;1;0
0;3;1;1;0
1;1;2;2;0
0;2;2;2;0
0;0;2;2;0
0;3;0;0;0
0;0;0;0;0
1;0;3;3;0
1;1;4;4;0
0;2;1;1;0
0;1;1;1;0
0;0;2;2;0
0;0;1;1;0
0;1;1;1;0
0;0;1;1;0
0;1;0;0;0
0;0;1;1;0
0;1;0;0;0
0;1;0;0;0
0;0;1;1;0
0;0;0;0;0
1;1;1;1;0
0;0;0;0;0
0;2;2;2;0
1;0;1;1;0
0;1;2;2;0
0;1;0;0;0
1;1;1;1;0
0;1;0;0;0
1;0;1;1;0
1;0;5;5;0
0;2;0;0;0
0;2;2;2;0
0;1;1;1;0
0;1;0;0;0
1;1;1;1;0
1;2;1;1;0
1;2;1;1;0
0;0;2;2;0
0;0;3;3;0
0;2;0;0;0
1;3;1;1;0
0;1;0;0;0
0;1;1;1;0
1;2;1;1;0
1;1;2;2;0
0;1;0;0;0
0;1;3;3;0
0;0;0;0;0
0;1;0;0;0
0;0;1;1;0
0;0;0;0;0
0;1;2;2;0
0;0;1;1;0
0;0;2;2;0
0;0;0;0;0
0;2;3;3;0
0;0;0;0;0
0;2;0;0;0
0;0;2;2;0
0;0;1;1;0
0;0;1;1;0
0;0;0;0;0
0;4;1;1;0
0;0;1;1;0
0;2;3;3;0
1;1;2;2;0
1;0;3;3;0
0;0;1;1;0
0;0;0;0;0
0;0;2;2;0
1;2;2;2;0
0;3;1;1;0
0;0;2;2;0
0;0;1;1;0
0;0;1;1;0
0;1;0;0;0
1;0;3;3;0
0;1;1;1;0
1;0;2;2;0
0;3;2;2;0
0;0;1;1;0
0;0;2;2;0
0;1;1;1;0
0;0;0;0;0
0;2;1;1;0
1;1;3;3;0
1;2;2;2;0
0;0;2;2;0
0;3;1;1;0
0;0;0;0;0
0;0;2;2;0
0;2;2;2;0
0;1;0;0;0
0;1;1;1;0
1;0;2;2;0
1;1;2;2;0
1;1;2;2;0
1;3;1;1;0
0;1;1;1;0
2;2;3;3;0
0;1;0;0;0
0;0;0;0;0
0;2;2;2;0
0;1;1;1;0
0;1;1;1;0
1;2;1;1;0
0;1;1;1;0
0;1;1;1;0
2;0;2;2;0
1;2;1;1;0
0;1;1;1;0
2;1;4;4;0
0;2;0;0;0
0;1;0;0;0
0;2;1;1;0
0;1;0;0;0
0;0;0;0;0
0;1;0;0;0
1;2;2;2;0
0;1;1;1;0
1;2;2;2;0
0;1;0;0;0
1;0;1;1;0
0;2;1;1;0
0;2;1;1;0
0;0;1;1;0
0;1;0;0;0
0;1;1;1;0
1;1;3;3;0
0;1;1;1;0
0;0;0;0;0
0;1;1;1;0
1;1;3;3;0
0;0;1;1;0
0;0;1;1;0
0;2;1;1;0
0;1;1;1;0
0;1;2;2;0
0;0;3;3;0
0;1;0;0;0
0;1;3;3;0
0;0;2;2;0
0;0;0;0;0
1;1;2;2;0
1;2;1;1;0
1;0;1;1;0
2;0;5;5;0
0;1;1;1;0
1;0;1;1;0
0;0;0;0;0
0;0;0;0;0
1;1;2;2;0
0;1;0;0;0
1;1;1;1;0
0;0;2;2;0
0;0;1;1;0
0;1;2;2;0
0;1;2;2;0
0;1;2;2;0
0;0;0;0;0
0;1;2;2;0
0;2;0;0;0
0;1;0;0;0
0;0;0;0;0
0;1;2;2;0
0;2;1;1;0
0;1;0;0;0
1;1;2;2;0
1;1;2;2;0
0;1;4;4;0
0;2;0;0;0
0;3;1;1;0
1;0;2;2;0
0;3;0;0;0
0;2;1;1;0
1;0;2;2;0
0;1;1;1;0
0;0;2;2;0
0;0;2;2;0
0;3;2;2;0
0;1;1;1;0
1;0;1;1;0
0;0;1;1;0
0;0;1;1;0
1;1;2;2;0
0;0;1;1;0
0;0;0;0;0
1;2;1;1;0
1;1;1;1;0
0;2;1;1;0
0;2;1;1;0
0;2;0;0;0
0;0;1;1;0
0;2;1;1;0
1;0;2;2;0
1;0;1;1;0
1;0;2;2;0
0;2;2;2;0
0;1;1;1;0
0;0;0;0;0
0;1;0;0;0
0;1;1;1;0
0;4;0;0;0
0;0;0;0;0
0;1;4;4;0
0;1;1;1;0
0;0;0;0;0
0;1;2;2;0
0;1;1;1;0
0;1;1;1;0
0;2;2;2;0
1;2;2;2;0
0;2;1;1;0
0;1;0;0;0
0;0;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;2;2;0
0;1;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;3;3;0
2;1;3;3;0
0;1;2;2;0
0;0;0;0;0
0;1;1;1;0
0;1;0;0;0
0;1;2;2;0
0;0;1;1;0
0;1;0;0;0
0;2;0;0;0
0;1;2;2;0
2;0;3;3;0
0;0;3;3;0
0;1;2;2;0
0;0;0;0;0
0;0;1;1;0
0;4;0;0;0
0;1;0;0;0
0;0;1;1;0
0;2;0;0;0
0;1;0;0;0
0;1;1;1;0
0;2;1;1;0
0;1;0;0;0
1;1;2;2;0
0;0;0;0;0
0;0;2;2;0
