HR01;HR02;Suma;Suma_Eduardo;Check
0;0;2;2;0
0;0;3;3;0
0;2;2;2;0
0;0;2;2;0
0;1;2;2;0
0;0;1;1;0
0;3;0;0;0
1;1;4;4;0
0;2;1;1;0
0;0;1;1;0
0;1;0;0;0
0;0;0;0;0
0;2;1;1;0
0;1;3;3;0
0;0;3;3;0
0;0;1;1;0
1;2;4;4;0
1;1;2;2;0
0;3;1;1;0
0;2;0;0;0
0;0;2;2;0
0;1;0;0;0
0;0;0;0;0
0;0;1;1;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;1;2;2;0
0;0;0;0;0
0;1;1;1;0
0;0;1;1;0
1;2;2;2;0
0;2;0;0;0
0;3;0;0;0
0;2;2;2;0
0;2;0;0;0
0;2;2;2;0
0;1;3;3;0
0;0;0;0;0
0;3;1;1;0
0;1;0;0;0
0;1;0;0;0
0;0;2;2;0
0;0;1;1;0
0;1;1;1;0
0;3;1;1;0
0;3;1;1;0
0;1;0;0;0
1;3;2;2;0
0;1;0;0;0
0;1;1;1;0
0;0;1;1;0
0;2;1;1;0
0;0;0;0;0
0;0;1;1;0
0;1;1;1;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
1;2;3;3;0
0;0;0;0;0
1;1;3;3;0
0;1;2;2;0
0;1;1;1;0
0;0;1;1;0
1;0;2;2;0
0;2;1;1;0
0;0;1;1;0
0;2;0;0;0
0;3;0;0;0
1;0;1;1;0
0;1;0;0;0
0;0;1;1;0
0;0;0;0;0
0;2;2;2;0
1;1;1;1;0
0;1;0;0;0
0;1;2;2;0
0;1;0;0;0
0;0;3;3;0
0;1;0;0;0
0;0;0;0;0
0;1;0;0;0
0;1;1;1;0
0;1;0;0;0
0;0;1;1;0
1;1;1;1;0
1;1;4;4;0
0;1;0;0;0
0;0;0;0;0
0;0;2;2;0
3;1;4;4;0
0;2;1;1;0
0;0;1;1;0
0;2;2;2;0
0;2;2;2;0
0;1;0;0;0
0;1;0;0;0
0;1;2;2;0
0;1;0;0;0
2;1;2;2;0
0;0;1;1;0
0;0;2;2;0
0;0;0;0;0
0;0;0;0;0
0;1;1;1;0
0;0;0;0;0
1;2;2;2;0
0;0;0;0;0
0;0;1;1;0
0;2;1;1;0
0;0;0;0;0
0;3;0;0;0
1;0;1;1;0
0;0;1;1;0
0;0;2;2;0
0;1;0;0;0
1;0;1;1;0
0;1;0;0;0
0;0;0;0;0
1;3;1;1;0
1;0;1;1;0
0;0;1;1;0
1;2;2;2;0
0;1;1;1;0
1;1;2;2;0
0;1;3;3;0
2;2;2;2;0
0;2;1;1;0
0;0;1;1;0
1;0;1;1;0
0;2;1;1;0
0;0;0;0;0
0;0;1;1;0
0;1;0;0;0
0;2;0;0;0
0;0;2;2;0
0;0;2;2;0
0;1;2;2;0
0;0;0;0;0
0;1;1;1;0
0;0;1;1;0
0;1;0;0;0
1;1;2;2;0
0;0;1;1;0
0;0;1;1;0
0;0;1;1;0
0;1;2;2;0
0;2;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
1;0;2;2;0
0;0;1;1;0
0;0;3;3;0
1;1;2;2;0
0;1;0;0;0
0;1;1;1;0
0;1;0;0;0
0;3;2;2;0
0;0;1;1;0
1;1;2;2;0
0;1;0;0;0
0;0;3;3;0
1;1;1;1;0
0;0;2;2;0
0;1;0;0;0
2;0;3;3;0
0;0;0;0;0
0;2;0;0;0
0;2;0;0;0
0;2;1;1;0
0;0;1;1;0
0;1;1;1;0
0;1;2;2;0
0;0;0;0;0
0;1;0;0;0
0;1;1;1;0
0;1;0;0;0
0;1;0;0;0
0;2;1;1;0
0;1;0;0;0
0;0;2;2;0
0;0;1;1;0
1;0;2;2;0
0;1;0;0;0
0;1;1;1;0
0;3;2;2;0
0;1;2;2;0
0;0;2;2;0
0;1;0;0;0
0;0;1;1;0
0;2;2;2;0
1;1;1;1;0
0;1;0;0;0
0;0;0;0;0
0;3;0;0;0
0;0;2;2;0
0;2;0;0;0
0;0;3;3;0
0;1;0;0;0
0;0;0;0;0
1;0;1;1;0
1;0;3;3;0
0;1;1;1;0
2;1;3;3;0
0;1;0;0;0
0;2;2;2;0
0;0;4;4;0
0;0;1;1;0
0;1;0;0;0
1;0;2;2;0
0;0;0;0;0
0;1;2;2;0
0;0;1;1;0
0;2;0;0;0
0;1;4;4;0
0;1;0;0;0
0;0;3;3;0
0;1;1;1;0
0;2;2;2;0
0;2;2;2;0
2;2;3;3;0
0;0;1;1;0
0;1;1;1;0
0;2;2;2;0
0;0;3;3;0
0;0;1;1;0
1;0;3;3;0
0;0;2;2;0
1;2;2;2;0
0;0;0;0;0
0;3;1;1;0
0;0;0;0;0
2;0;3;3;0
0;0;0;0;0
0;2;0;0;0
0;1;2;2;0
0;1;1;1;0
1;0;4;4;0
0;2;1;1;0
1;4;2;2;0
0;1;0;0;0
0;0;1;1;0
1;1;1;1;0
1;0;1;1;0
0;2;0;0;0
0;1;0;0;0
0;0;1;1;0
0;4;0;0;0
0;0;0;0;0
1;3;1;1;0
0;1;1;1;0
0;2;1;1;0
0;2;0;0;0
0;1;1;1;0
1;1;3;3;0
0;1;6;6;0
0;2;2;2;0
0;3;1;1;0
0;1;1;1;0
0;2;0;0;0
0;2;1;1;0
0;1;0;0;0
0;0;1;1;0
0;1;1;1;0
0;0;1;1;0
0;1;0;0;0
0;0;2;2;0
0;0;2;2;0
0;2;0;0;0
0;1;0;0;0
1;3;1;1;0
0;1;0;0;0
1;1;1;1;0
0;0;1;1;0
0;1;0;0;0
1;0;2;2;0
0;0;2;2;0
0;0;0;0;0
1;0;3;3;0
0;1;1;1;0
0;0;0;0;0
0;0;1;1;0
3;0;4;4;0
0;1;1;1;0
0;1;2;2;0
1;0;1;1;0
0;1;0;0;0
0;2;1;1;0
0;6;0;0;0
0;2;2;2;0
1;1;1;1;0
1;1;1;1;0
0;0;2;2;0
0;1;1;1;0
0;0;3;3;0
0;1;0;0;0
1;1;2;2;0
0;1;1;1;0
1;0;2;2;0
0;2;2;2;0
0;2;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;2;2;0
1;0;2;2;0
0;0;2;2;0
0;1;2;2;0
0;0;0;0;0
1;1;1;1;0
0;2;0;0;0
0;0;1;1;0
0;2;0;0;0
0;1;1;1;0
0;0;2;2;0
1;1;1;1;0
0;1;1;1;0
0;1;0;0;0
0;2;0;0;0
0;0;2;2;0
0;0;0;0;0
0;1;1;1;0
0;0;1;1;0
1;2;1;1;0
0;0;0;0;0
0;0;0;0;0
1;2;1;1;0
0;1;2;2;0
1;3;3;3;0
0;0;1;1;0
1;1;1;1;0
0;1;0;0;0
1;1;1;1;0
0;2;2;2;0
1;1;3;3;0
0;0;0;0;0
0;0;0;0;0
0;2;3;3;0
0;1;1;1;0
0;2;1;1;0
0;2;1;1;0
0;0;0;0;0
0;0;2;2;0
1;0;1;1;0
0;1;0;0;0
0;0;1;1;0
1;1;2;2;0
0;2;1;1;0
0;0;2;2;0
0;1;2;2;0
1;0;1;1;0
0;0;1;1;0
0;2;1;1;0
0;0;0;0;0
1;1;2;2;0
0;1;1;1;0
0;0;1;1;0
0;0;0;0;0
0;0;1;1;0
1;0;2;2;0
1;2;5;5;0
0;2;0;0;0
2;1;3;3;0
1;0;2;2;0
1;0;1;1;0
0;0;0;0;0
0;2;2;2;0
0;2;1;1;0
1;0;1;1;0
0;0;2;2;0
0;3;0;0;0
0;1;0;0;0
1;1;3;3;0
0;1;0;0;0
0;0;2;2;0
0;2;3;3;0
0;0;0;0;0
0;0;0;0;0
0;1;1;1;0
0;1;5;5;0
0;1;0;0;0
0;2;4;4;0
0;2;0;0;0
0;0;0;0;0
0;1;1;1;0
0;1;0;0;0
0;0;2;2;0
0;1;0;0;0
0;1;0;0;0
1;1;2;2;0
0;0;1;1;0
0;1;0;0;0
0;1;0;0;0
1;4;2;2;0
0;0;0;0;0
0;1;4;4;0
0;1;1;1;0
0;0;1;1;0
1;0;3;3;0
0;2;2;2;0
0;1;0;0;0
0;0;0;0;0
0;2;2;2;0
0;0;1;1;0
0;0;1;1;0
0;2;1;1;0
0;0;0;0;0
0;2;0;0;0
1;3;1;1;0
1;0;2;2;0
0;0;1;1;0
0;1;0;0;0
0;5;2;2;0
0;0;1;1;0
0;4;2;2;0
1;0;1;1;0
0;0;0;0;0
0;1;0;0;0
0;0;3;3;0
0;2;0;0;0
0;0;1;1;0
0;0;0;0;0
0;1;0;0;0
0;1;0;0;0
0;0;0;0;0
1;0;4;4;0
0;1;0;0;0
0;0;1;1;0
0;4;1;1;0
1;1;4;4;0
0;1;1;1;0
0;2;1;1;0
0;2;1;1;0
1;0;1;1;0
0;0;2;2;0
0;2;1;1;0
0;1;1;1;0
0;1;1;1;0
0;1;0;0;0
0;0;0;0;0
0;0;1;1;0
0;0;1;1;0
1;1;1;1;0
0;1;0;0;0
0;0;1;1;0
0;2;0;0;0
0;1;0;0;0
0;2;1;1;0
0;0;1;1;0
0;0;2;2;0
0;0;0;0;0
0;3;0;0;0
0;0;1;1;0
0;1;1;1;0
0;0;0;0;0
1;0;2;2;0
1;0;3;3;0
1;0;2;2;0
0;3;2;2;0
0;0;1;1;0
0;1;2;2;0
0;1;0;0;0
0;3;0;0;0
0;1;1;1;0
1;1;1;1;0
0;1;0;0;0
1;0;5;5;0
0;2;1;1;0
1;1;3;3;0
0;1;0;0;0
1;1;3;3;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;1;0;0;0
0;0;1;1;0
2;0;4;4;0
0;1;2;2;0
0;0;1;1;0
0;0;1;1;0
0;1;0;0;0
0;1;1;1;0
0;2;2;2;0
0;0;1;1;0
0;0;2;2;0
0;1;0;0;0
0;1;1;1;0
1;0;1;1;0
1;1;3;3;0
0;2;2;2;0
0;1;2;2;0
0;2;2;2;0
0;1;0;0;0
0;2;0;0;0
0;0;0;0;0
0;0;1;1;0
0;1;2;2;0
0;0;0;0;0
0;0;1;1;0
0;4;1;1;0
0;1;0;0;0
0;2;1;1;0
0;0;1;1;0
0;2;0;0;0
1;0;3;3;0
0;0;1;1;0
1;0;1;1;0
0;0;1;1;0
0;1;2;2;0
0;2;1;1;0
0;2;0;0;0
0;1;1;1;0
1;1;4;4;0
0;0;0;0;0
0;1;1;1;0
0;2;2;2;0
1;1;1;1;0
0;2;0;0;0
0;0;1;1;0
1;1;1;1;0
1;0;1;1;0
0;2;1;1;0
3;2;5;5;0
0;2;0;0;0
1;2;1;1;0
0;0;0;0;0
0;0;2;2;0
0;0;2;2;0
1;1;2;2;0
0;2;0;0;0
2;0;2;2;0
2;1;4;4;0
0;1;0;0;0
0;0;1;1;0
0;1;3;3;0
0;1;0;0;0
0;0;0;0;0
1;2;2;2;0
0;1;2;2;0
0;0;1;1;0
0;1;0;0;0
0;2;1;1;0
0;1;0;0;0
0;0;1;1;0
0;1;0;0;0
0;3;1;1;0
0;0;1;1;0
0;1;2;2;0
0;2;2;2;0
0;0;1;1;0
0;0;2;2;0
0;1;1;1;0
0;0;0;0;0
0;0;0;0;0
0;1;1;1;0
0;2;1;1;0
0;0;1;1;0
0;0;0;0;0
1;0;2;2;0
0;2;1;1;0
1;2;1;1;0
0;1;0;0;0
1;0;1;1;0
0;0;0;0;0
0;2;0;0;0
2;0;2;2;0
0;1;1;1;0
0;3;1;1;0
0;0;2;2;0
1;0;1;1;0
0;1;1;1;0
1;2;2;2;0
0;1;1;1;0
0;0;0;0;0
0;1;1;1;0
0;0;0;0;0
0;1;0;0;0
1;0;1;1;0
1;1;2;2;0
0;1;2;2;0
0;2;1;1;0
0;2;0;0;0
0;1;2;2;0
0;2;0;0;0
1;1;2;2;0
2;0;3;3;0
0;0;0;0;0
0;1;2;2;0
0;1;1;1;0
0;1;0;0;0
0;0;0;0;0
0;1;0;0;0
0;1;0;0;0
0;0;2;2;0
0;0;0;0;0
0;0;0;0;0
1;0;1;1;0
0;0;1;1;0
0;0;0;0;0
0;1;1;1;0
0;1;1;1;0
0;2;0;0;0
0;0;0;0;0
0;1;1;1;0
0;1;1;1;0
0;1;0;0;0
1;0;3;3;0
0;1;0;0;0
1;0;1;1;0
0;0;2;2;0
1;0;1;1;0
1;1;2;2;0
0;2;1;1;0
0;1;1;1;0
2;0;5;5;0
1;2;1;1;0
0;0;1;1;0
0;1;0;0;0
0;1;0;0;0
0;0;0;0;0
0;2;0;0;0
0;1;1;1;0
0;0;0;0;0
0;0;0;0;0
1;0;3;3;0
1;0;2;2;0
1;2;2;2;0
0;0;0;0;0
1;0;2;2;0
1;0;1;1;0
2;1;2;2;0
0;0;0;0;0
0;1;0;0;0
0;1;0;0;0
0;0;1;1;0
0;0;2;2;0
2;1;4;4;0
0;1;1;1;0
0;0;1;1;0
0;2;0;0;0
0;0;0;0;0
0;0;1;1;0
1;2;2;2;0
1;0;1;1;0
0;1;3;3;0
0;1;0;0;0
0;1;0;0;0
1;3;1;1;0
0;0;2;2;0
1;1;2;2;0
1;0;1;1;0
0;0;0;0;0
0;0;0;0;0
1;0;3;3;0
0;1;0;0;0
0;0;1;1;0
0;0;0;0;0
0;2;1;1;0
0;1;0;0;0
0;1;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
1;0;1;1;0
1;0;1;1;0
0;1;1;1;0
0;2;1;1;0
1;2;1;1;0
0;1;0;0;0
0;1;2;2;0
0;0;0;0;0
0;0;2;2;0
0;1;0;0;0
2;1;3;3;0
0;0;1;1;0
0;3;1;1;0
1;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;2;1;1;0
1;1;1;1;0
0;0;1;1;0
1;0;1;1;0
0;0;1;1;0
1;2;1;1;0
1;0;1;1;0
0;1;1;1;0
0;0;0;0;0
1;1;2;2;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
1;0;2;2;0
0;0;1;1;0
0;0;0;0;0
0;0;1;1;0
1;0;1;1;0
0;0;2;2;0
1;1;2;2;0
0;1;0;0;0
0;0;0;0;0
0;0;3;3;0
2;2;3;3;0
0;0;0;0;0
2;2;2;2;0
0;0;1;1;0
0;1;0;0;0
0;1;1;1;0
0;1;0;0;0
0;0;1;1;0
0;0;0;0;0
1;0;1;1;0
1;1;1;1;0
0;0;2;2;0
0;1;1;1;0
1;0;1;1;0
1;1;1;1;0
0;0;1;1;0
0;0;0;0;0
0;1;0;0;0
1;0;4;4;0
2;1;3;3;0
0;0;1;1;0
0;1;0;0;0
0;0;4;4;0
2;1;3;3;0
0;1;0;0;0
0;0;2;2;0
0;1;0;0;0
1;0;1;1;0
0;2;2;2;0
0;1;0;0;0
0;0;1;1;0
0;0;0;0;0
2;3;3;3;0
0;1;0;0;0
1;0;3;3;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
1;1;3;3;0
0;0;0;0;0
0;1;0;0;0
0;0;1;1;0
1;0;1;1;0
1;0;1;1;0
0;2;0;0;0
0;1;0;0;0
2;0;3;3;0
2;0;2;2;0
0;1;0;0;0
1;0;1;1;0
0;0;0;0;0
0;3;1;1;0
0;1;0;0;0
0;1;0;0;0
0;0;0;0;0
0;4;1;1;0
1;1;1;1;0
0;0;1;1;0
0;2;0;0;0
0;0;1;1;0
3;0;3;3;0
0;2;2;2;0
0;0;1;1;0
0;1;1;1;0
0;0;1;1;0
0;1;2;2;0
1;0;1;1;0
0;2;0;0;0
0;0;0;0;0
0;0;2;2;0
1;0;2;2;0
0;2;0;0;0
0;0;1;1;0
0;0;1;1;0
0;1;1;1;0
1;0;1;1;0
0;0;1;1;0
1;0;1;1;0
0;0;1;1;0
1;1;4;4;0
0;0;0;0;0
0;0;2;2;0
0;0;1;1;0
0;0;1;1;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
1;0;4;4;0
0;1;1;1;0
0;0;2;2;0
0;1;0;0;0
0;0;2;2;0
0;1;1;1;0
0;0;0;0;0
1;2;2;2;0
0;1;0;0;0
1;1;1;1;0
0;1;1;1;0
1;2;1;1;0
0;0;0;0;0
2;0;2;2;0
0;0;0;0;0
0;2;1;1;0
2;1;2;2;0
0;0;1;1;0
0;1;1;1;0
0;1;0;0;0
0;1;1;1;0
0;0;0;0;0
2;1;2;2;0
0;0;0;0;0
0;1;0;0;0
0;3;0;0;0
1;0;1;1;0
0;2;0;0;0
0;1;0;0;0
0;1;1;1;0
0;0;2;2;0
0;0;0;0;0
2;0;2;2;0
1;3;3;3;0
0;1;1;1;0
0;2;1;1;0
1;0;1;1;0
0;2;2;2;0
0;1;1;1;0
0;0;2;2;0
0;1;6;6;0
0;0;0;0;0
0;0;2;2;0
1;1;2;2;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;1;1;1;0
2;0;2;2;0
0;1;1;1;0
0;1;0;0;0
1;0;3;3;0
0;1;0;0;0
1;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;2;2;0
0;0;0;0;0
0;0;1;1;0
1;1;1;1;0
2;2;2;2;0
0;0;0;0;0
0;0;1;1;0
1;2;2;2;0
0;1;0;0;0
0;1;1;1;0
1;0;3;3;0
0;2;1;1;0
1;1;2;2;0
0;2;1;1;0
0;6;1;1;0
3;0;5;5;0
1;2;2;2;0
0;1;1;1;0
0;0;1;1;0
1;1;1;1;0
0;0;0;0;0
0;0;3;3;0
0;1;0;0;0
0;0;1;1;0
0;1;1;1;0
0;0;0;0;0
2;2;3;3;0
0;0;1;1;0
2;0;4;4;0
0;0;1;1;0
0;0;1;1;0
0;0;1;1;0
0;0;3;3;0
1;2;2;2;0
0;0;1;1;0
1;1;1;1;0
0;0;0;0;0
0;0;1;1;0
0;0;1;1;0
0;1;0;0;0
1;1;4;4;0
0;0;0;0;0
0;1;0;0;0
0;2;0;0;0
0;1;0;0;0
1;1;2;2;0
0;1;3;3;0
0;1;0;0;0
0;2;0;0;0
0;1;1;1;0
0;1;0;0;0
0;1;1;1;0
1;0;3;3;0
0;0;0;0;0
0;3;1;1;0
0;0;0;0;0
0;1;1;1;0
0;1;1;1;0
1;0;2;2;0
1;1;1;1;0
0;1;3;3;0
0;2;0;0;0
0;1;1;1;0
0;1;1;1;0
1;1;2;2;0
2;3;2;2;0
1;1;1;1;0
0;1;0;0;0
0;0;2;2;0
0;0;2;2;0
1;1;2;2;0
0;1;1;1;0
0;0;0;0;0
0;3;1;1;0
0;0;0;0;0
1;0;1;1;0
0;0;1;1;0
1;0;1;1;0
0;1;2;2;0
2;3;3;3;0
1;0;1;1;0
0;0;0;0;0
0;1;1;1;0
3;0;5;5;0
1;1;1;1;0
0;2;0;0;0
0;0;3;3;0
0;1;0;0;0
0;0;1;1;0
0;1;0;0;0
1;1;2;2;0
0;1;1;1;0
0;0;2;2;0
0;3;3;3;0
0;0;0;0;0
0;1;1;1;0
0;1;1;1;0
0;1;1;1;0
0;0;1;1;0
0;0;0;0;0
1;0;2;2;0
1;2;1;1;0
1;2;3;3;0
0;1;2;2;0
2;1;2;2;0
0;0;0;0;0
0;1;0;0;0
1;0;1;1;0
0;0;2;2;0
1;1;2;2;0
0;0;1;1;0
0;2;3;3;0
0;1;1;1;0
0;0;1;1;0
0;0;2;2;0
0;1;0;0;0
0;2;0;0;0
0;0;1;1;0
0;0;0;0;0
1;3;1;1;0
0;0;1;1;0
1;1;1;1;0
1;0;2;2;0
0;1;1;1;0
1;1;3;3;0
0;2;1;1;0
0;3;1;1;0
0;0;0;0;0
0;1;0;0;0
2;1;3;3;0
0;1;0;0;0
2;1;4;4;0
0;0;3;3;0
0;1;0;0;0
0;0;0;0;0
1;2;1;1;0
1;2;5;5;0
1;0;3;3;0
1;0;2;2;0
0;0;1;1;0
1;0;1;1;0
1;2;6;6;0
0;1;0;0;0
2;1;3;3;0
0;3;1;1;0
0;1;1;1;0
0;1;1;1;0
1;2;2;2;0
0;0;4;4;0
1;0;3;3;0
1;1;1;1;0
1;0;4;4;0
0;0;0;0;0
2;1;5;5;0
0;0;3;3;0
2;1;5;5;0
1;1;3;3;0
0;2;3;3;0
1;1;1;1;0
1;1;2;2;0
3;0;6;6;0
0;0;2;2;0
0;1;0;0;0
1;0;4;4;0
1;2;2;2;0
1;3;2;2;0
2;0;3;3;0
2;0;3;3;0
1;0;2;2;0
0;4;2;2;0
1;2;2;2;0
1;1;2;2;0
0;1;0;0;0
0;0;2;2;0
0;5;0;0;0
0;0;2;2;0
2;1;2;2;0
1;1;2;2;0
0;1;2;2;0
0;1;0;0;0
2;1;3;3;0
1;4;2;2;0
2;2;4;4;0
0;0;0;0;0
0;3;1;1;0
0;0;0;0;0
2;3;2;2;0
0;3;1;1;0
1;3;1;1;0
0;2;0;0;0
0;3;1;1;0
1;0;2;2;0
0;1;2;2;0
0;3;0;0;0
0;2;1;1;0
0;0;2;2;0
0;3;0;0;0
1;1;3;3;0
1;1;3;3;0
0;1;1;1;0
1;1;1;1;0
0;1;1;1;0
0;2;3;3;0
0;1;1;1;0
0;1;3;3;0
0;0;0;0;0
2;2;3;3;0
1;0;1;1;0
0;2;0;0;0
0;0;4;4;0
0;1;2;2;0
2;2;2;2;0
2;0;2;2;0
2;1;3;3;0
2;1;2;2;0
0;2;0;0;0
0;0;0;0;0
1;1;2;2;0
0;0;1;1;0
1;0;3;3;0
1;1;2;2;0
0;0;1;1;0
3;0;3;3;0
0;1;1;1;0
2;1;2;2;0
1;2;2;2;0
1;0;2;2;0
2;1;3;3;0
3;2;4;4;0
2;0;5;5;0
0;2;3;3;0
2;2;7;7;0
1;1;5;5;0
0;0;4;4;0
3;1;5;5;0
3;3;7;7;0
1;1;3;3;0
0;3;5;5;0
2;0;7;7;0
3;1;10;10;0
2;0;11;11;0
4;0;6;6;0
3;4;12;12;0
12;2;22;22;0
7;0;11;11;0
9;0;23;23;0
9;1;25;25;0
16;0;32;32;0
13;0;31;31;0
10;0;32;32;0
17;1;35;35;0
9;1;31;31;0
17;2;34;34;0
17;1;32;32;0
21;1;35;35;0
17;0;41;41;0
21;1;41;41;0
19;0;29;29;0
21;1;36;36;0
18;1;31;31;0
18;1;29;29;0
18;1;28;28;0
16;3;27;27;0
2;3;8;8;0
7;5;20;20;0
7;4;10;10;0
6;4;8;8;0
1;2;6;6;0
6;4;8;8;0
5;2;7;7;0
6;5;9;9;0
3;5;5;5;0
2;7;7;7;0
1;9;2;2;0
1;2;3;3;0
2;9;5;5;0
3;10;3;3;0
1;4;4;4;0
1;14;4;4;0
1;16;5;5;0
1;16;4;4;0
2;18;2;2;0
6;22;9;9;0
0;18;3;3;0
2;22;5;5;0
0;17;1;1;0
1;15;10;10;0
2;14;6;6;0
0;24;1;1;0
0;20;2;2;0
0;10;7;7;0
0;15;3;3;0
2;13;3;3;0
2;11;8;8;0
4;10;8;8;0
7;11;13;13;0
3;6;6;6;0
5;13;11;11;0
5;3;8;8;0
4;2;5;5;0
1;5;6;6;0
7;2;12;12;0
2;2;11;11;0
4;3;10;10;0
8;2;17;17;0
3;5;8;8;0
5;1;10;10;0
4;2;12;12;0
8;3;19;19;0
5;0;15;15;0
9;3;16;16;0
11;3;23;23;0
6;4;20;20;0
11;3;33;33;0
12;0;31;31;0
7;3;37;37;0
11;3;37;37;0
21;3;39;39;0
17;1;41;41;0
24;9;57;57;0
28;4;66;66;0
31;1;73;73;0
38;2;100;100;0
40;7;113;113;0
51;3;122;122;0
68;1;160;160;0
71;6;180;180;0
93;4;216;216;0
94;6;233;233;0
121;3;277;277;0
127;6;327;327;0
170;3;360;360;0
205;1;432;432;0
205;5;489;489;0
243;5;538;538;0
263;9;568;568;0
280;6;587;587;0
340;9;689;689;0
352;5;686;686;0
319;5;657;657;0
344;8;675;675;0
372;11;705;705;0
381;10;702;702;0
340;7;628;628;0
331;12;559;559;0
314;14;518;518;0
282;22;463;463;0
258;19;391;391;0
183;30;286;286;0
144;26;237;237;0
138;18;193;193;0
97;24;136;136;0
78;33;111;111;0
50;38;67;67;0
35;42;49;49;0
17;62;23;23;0
14;73;17;17;0
13;71;24;24;0
8;92;9;9;0
7;109;10;10;0
7;123;13;13;0
6;139;10;10;0
6;156;11;11;0
6;200;9;9;0
5;190;12;12;0
2;227;9;9;0
6;284;6;6;0
3;295;5;5;0
1;305;5;5;0
0;307;5;5;0
5;349;9;9;0
5;334;7;7;0
2;338;5;5;0
3;331;3;3;0
0;333;6;6;0
1;321;4;4;0
2;288;5;5;0
4;228;8;8;0
2;204;5;5;0
3;181;5;5;0
3;133;4;4;0
2;103;5;5;0
2;93;5;5;0
1;55;5;5;0
1;39;8;8;0
8;33;12;12;0
2;17;3;3;0
0;14;2;2;0
8;6;12;12;0
3;3;10;10;0
8;11;10;10;0
3;1;10;10;0
3;3;9;9;0
4;6;12;12;0
6;4;15;15;0
3;5;8;8;0
4;3;12;12;0
6;7;22;22;0
4;7;14;14;0
11;0;24;24;0
10;2;24;24;0
12;4;36;36;0
11;5;26;26;0
16;4;29;29;0
9;2;31;31;0
12;3;22;22;0
9;0;24;24;0
21;6;37;37;0
10;3;25;25;0
12;3;23;23;0
11;4;32;32;0
18;3;38;38;0
16;2;24;24;0
14;1;28;28;0
10;3;17;17;0
10;3;24;24;0
8;4;23;23;0
10;7;24;24;0
5;4;11;11;0
9;1;16;16;0
4;2;7;7;0
7;4;12;12;0
5;7;7;7;0
10;2;22;22;0
10;7;18;18;0
5;6;9;9;0
5;8;18;18;0
8;9;21;21;0
9;5;18;18;0
6;8;9;9;0
11;16;18;18;0
3;10;14;14;0
4;13;12;12;0
5;14;19;19;0
11;24;17;17;0
1;15;11;11;0
7;13;11;11;0
5;22;12;12;0
6;10;14;14;0
6;15;10;10;0
11;16;20;20;0
6;15;10;10;0
7;11;15;15;0
6;21;16;16;0
4;20;4;4;0
7;8;13;13;0
8;14;20;20;0
6;7;15;15;0
7;14;15;15;0
6;15;19;19;0
