HR01;HR02;Suma;Suma_Eduardo;Check
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
1;0;2;2;0
0;0;2;2;0
0;0;1;1;0
0;0;1;1;0
1;0;2;2;0
1;1;2;2;0
0;1;0;0;0
1;2;2;2;0
0;0;1;1;0
1;1;2;2;0
1;2;2;2;0
1;0;1;1;0
1;0;3;3;0
1;1;2;2;0
0;0;0;0;0
1;1;2;2;0
0;1;0;0;0
0;0;1;1;0
0;1;1;1;0
0;1;1;1;0
1;1;2;2;0
1;1;1;1;0
0;0;0;0;0
0;0;2;2;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
1;1;3;3;0
0;0;3;3;0
0;1;2;2;0
0;0;1;1;0
0;0;1;1;0
3;0;5;5;0
3;1;4;4;0
0;2;1;1;0
2;1;2;2;0
1;1;4;4;0
0;1;0;0;0
0;1;2;2;0
0;0;2;2;0
0;1;2;2;0
2;1;3;3;0
0;1;3;3;0
0;1;1;1;0
0;0;3;3;0
0;2;1;1;0
1;1;2;2;0
0;0;4;4;0
1;1;3;3;0
0;0;0;0;0
1;1;3;3;0
0;1;0;0;0
2;1;3;3;0
1;1;6;6;0
0;0;2;2;0
0;0;1;1;0
0;2;1;1;0
1;1;1;1;0
0;0;1;1;0
1;0;1;1;0
1;2;2;2;0
0;3;3;3;0
1;2;1;1;0
1;1;5;5;0
1;1;4;4;0
0;2;3;3;0
0;1;2;2;0
1;1;2;2;0
1;0;6;6;0
0;3;2;2;0
0;0;0;0;0
0;2;2;2;0
0;2;2;2;0
0;2;2;2;0
0;1;1;1;0
1;3;1;1;0
0;1;4;4;0
0;3;3;3;0
1;1;4;4;0
1;1;5;5;0
0;4;3;3;0
1;2;2;2;0
0;0;6;6;0
0;2;1;1;0
0;0;2;2;0
0;1;3;3;0
0;5;0;0;0
0;2;2;2;0
0;1;6;6;0
0;1;5;5;0
0;0;4;4;0
0;1;3;3;0
0;0;3;3;0
1;1;4;4;0
0;3;3;3;0
0;0;0;0;0
0;4;1;1;0
0;3;1;1;0
0;3;1;1;0
0;2;2;2;0
1;1;3;3;0
0;5;2;2;0
0;2;2;2;0
0;0;1;1;0
2;2;4;4;0
0;2;2;2;0
1;2;3;3;0
0;1;1;1;0
0;0;2;2;0
0;4;4;4;0
0;3;1;1;0
0;3;0;0;0
0;4;0;0;0
0;3;1;1;0
1;1;1;1;0
0;6;1;1;0
0;1;1;1;0
0;2;0;0;0
1;3;1;1;0
0;0;2;2;0
0;2;1;1;0
0;6;0;0;0
2;5;3;3;0
0;4;2;2;0
1;3;1;1;0
2;3;5;5;0
1;3;2;2;0
0;3;0;0;0
1;0;1;1;0
2;1;3;3;0
0;1;1;1;0
2;1;3;3;0
0;2;0;0;0
1;2;2;2;0
2;2;2;2;0
0;2;2;2;0
1;1;2;2;0
0;2;0;0;0
1;2;1;1;0
0;2;0;0;0
0;1;0;0;0
3;2;4;4;0
0;4;0;0;0
0;1;1;1;0
0;0;2;2;0
3;0;4;4;0
2;1;4;4;0
2;0;2;2;0
1;1;1;1;0
1;1;1;1;0
2;0;2;2;0
0;0;1;1;0
2;2;3;3;0
1;1;1;1;0
1;0;3;3;0
0;1;0;0;0
1;2;2;2;0
2;0;2;2;0
0;3;0;0;0
1;1;2;2;0
1;0;2;2;0
1;0;3;3;0
0;1;1;1;0
0;1;1;1;0
2;1;3;3;0
3;0;3;3;0
1;1;1;1;0
2;0;5;5;0
0;2;2;2;0
2;1;4;4;0
1;0;2;2;0
1;0;2;2;0
4;0;5;5;0
0;0;0;0;0
1;1;2;2;0
2;0;5;5;0
1;1;3;3;0
3;2;3;3;0
2;1;4;4;0
1;2;3;3;0
2;0;2;2;0
2;0;6;6;0
3;0;3;3;0
0;0;3;3;0
2;1;5;5;0
1;1;2;2;0
2;0;6;6;0
2;2;3;3;0
1;0;2;2;0
2;1;5;5;0
2;0;4;4;0
2;0;5;5;0
1;1;5;5;0
2;1;3;3;0
1;2;2;2;0
1;1;2;2;0
2;1;5;5;0
3;1;5;5;0
5;0;7;7;0
2;0;3;3;0
7;3;11;11;0
1;2;3;3;0
3;2;6;6;0
3;1;5;5;0
2;1;6;6;0
3;1;4;4;0
1;0;6;6;0
5;1;8;8;0
7;3;7;7;0
4;2;4;4;0
1;0;2;2;0
4;2;6;6;0
2;2;5;5;0
3;0;7;7;0
1;4;5;5;0
1;0;3;3;0
0;3;2;2;0
1;3;5;5;0
0;1;3;3;0
1;4;3;3;0
1;1;3;3;0
0;1;2;2;0
2;3;2;2;0
2;2;2;2;0
2;3;3;3;0
3;4;5;5;0
1;1;2;2;0
3;1;6;6;0
3;1;4;4;0
3;3;5;5;0
3;2;4;4;0
5;2;5;5;0
3;1;6;6;0
6;4;8;8;0
2;2;4;4;0
5;3;9;9;0
0;2;5;5;0
3;4;5;5;0
3;1;3;3;0
3;5;4;4;0
2;3;4;4;0
8;0;14;14;0
2;0;7;7;0
1;1;3;3;0
2;2;5;5;0
2;3;5;5;0
4;4;8;8;0
2;4;7;7;0
4;2;6;6;0
3;2;3;3;0
2;4;4;4;0
2;3;3;3;0
2;2;5;5;0
3;2;4;4;0
0;2;5;5;0
3;0;5;5;0
0;0;3;3;0
0;1;2;2;0
0;2;2;2;0
0;1;1;1;0
0;3;2;2;0
0;1;2;2;0
0;2;1;1;0
0;1;0;0;0
0;0;0;0;0
0;3;2;2;0
0;2;2;2;0
1;2;1;1;0
0;4;0;0;0
0;5;0;0;0
0;2;0;0;0
0;0;0;0;0
1;1;1;1;0
0;2;0;0;0
0;6;1;1;0
0;5;1;1;0
0;2;0;0;0
0;3;0;0;0
0;3;1;1;0
2;4;2;2;0
0;5;1;1;0
0;2;0;0;0
0;0;0;0;0
1;2;1;1;0
0;1;1;1;0
0;3;0;0;0
0;1;0;0;0
1;5;2;2;0
0;2;0;0;0
0;3;0;0;0
0;2;0;0;0
0;2;0;0;0
0;1;0;0;0
0;2;0;0;0
0;2;1;1;0
0;1;1;1;0
0;0;1;1;0
0;0;1;1;0
0;2;0;0;0
0;2;0;0;0
1;0;1;1;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;1;1;0
0;1;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
2;0;2;2;0
0;0;1;1;0
0;1;1;1;0
0;1;0;0;0
1;1;1;1;0
0;1;2;2;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
1;1;1;1;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
1;1;2;2;0
0;0;0;0;0
0;1;1;1;0
0;0;0;0;0
1;1;2;2;0
0;0;0;0;0
0;0;0;0;0
0;1;1;1;0
0;1;0;0;0
0;0;0;0;0
1;0;2;2;0
0;2;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;2;2;0
0;0;2;2;0
1;0;2;2;0
0;0;1;1;0
1;1;2;2;0
0;0;1;1;0
1;0;1;1;0
0;0;0;0;0
1;0;1;1;0
1;1;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;2;2;0
0;1;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;1;1;1;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
1;1;2;2;0
1;0;3;3;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
0;2;1;1;0
0;2;1;1;0
1;1;1;1;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
1;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
1;0;1;1;0
0;2;0;0;0
1;0;2;2;0
0;1;1;1;0
0;0;0;0;0
0;0;1;1;0
1;1;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;2;2;0
1;0;1;1;0
0;0;3;3;0
0;0;0;0;0
1;1;1;1;0
0;2;1;1;0
2;0;2;2;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
1;0;1;1;0
1;1;1;1;0
0;1;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
1;0;1;1;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
1;0;1;1;0
1;0;1;1;0
0;0;1;1;0
0;1;0;0;0
0;1;1;1;0
0;0;0;0;0
0;1;1;1;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;2;0;0;0
0;0;0;0;0
0;3;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;1;1;0
0;0;0;0;0
0;0;1;1;0
0;0;1;1;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
1;0;1;1;0
0;0;0;0;0
0;0;0;0;0
1;0;1;1;0
0;1;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
1;0;2;2;0
0;0;0;0;0
0;1;1;1;0
0;0;1;1;0
0;1;0;0;0
0;0;0;0;0
1;1;1;1;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
1;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
0;1;1;1;0
0;0;1;1;0
0;1;1;1;0
0;1;0;0;0
1;0;2;2;0
0;0;0;0;0
1;0;2;2;0
2;0;3;3;0
0;0;0;0;0
1;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;1;1;0
0;0;0;0;0
0;1;0;0;0
1;0;2;2;0
0;1;0;0;0
0;1;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;1;1;0
0;0;1;1;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;0;2;2;0
0;1;0;0;0
0;0;0;0;0
1;1;1;1;0
0;1;0;0;0
0;0;0;0;0
1;0;1;1;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
1;1;2;2;0
0;0;0;0;0
2;0;3;3;0
0;1;0;0;0
0;0;0;0;0
0;0;1;1;0
0;1;0;0;0
0;0;0;0;0
0;1;0;0;0
1;1;1;1;0
0;1;0;0;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
1;0;1;1;0
1;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
1;0;1;1;0
0;2;0;0;0
1;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
1;1;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
1;1;1;1;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;1;1;0
0;0;1;1;0
0;0;1;1;0
0;0;0;0;0
0;0;1;1;0
0;0;1;1;0
0;0;0;0;0
0;1;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
1;0;1;1;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
1;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;1;0;0;0
1;1;1;1;0
0;0;0;0;0
0;1;1;1;0
0;1;2;2;0
1;0;1;1;0
1;1;2;2;0
0;0;0;0;0
0;0;0;0;0
0;1;1;1;0
1;0;2;2;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
1;0;1;1;0
0;0;0;0;0
0;0;0;0;0
1;0;2;2;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
1;0;2;2;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;2;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;1;1;0
0;0;0;0;0
0;1;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
1;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;2;2;0
0;0;0;0;0
1;1;1;1;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
1;0;1;1;0
0;0;0;0;0
0;0;1;1;0
0;0;1;1;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
2;0;2;2;0
1;0;1;1;0
0;2;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
1;0;2;2;0
0;0;0;0;0
0;0;0;0;0
1;0;1;1;0
0;0;1;1;0
1;0;1;1;0
0;1;0;0;0
0;0;0;0;0
1;0;2;2;0
0;0;0;0;0
0;0;1;1;0
1;1;1;1;0
1;1;1;1;0
0;0;0;0;0
1;0;3;3;0
2;0;2;2;0
1;0;1;1;0
1;0;1;1;0
1;0;1;1;0
1;0;2;2;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;1;0;0;0
0;0;1;1;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
1;0;3;3;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
2;0;2;2;0
0;1;0;0;0
1;0;1;1;0
1;0;3;3;0
0;0;0;0;0
0;1;0;0;0
2;0;2;2;0
0;1;0;0;0
1;0;2;2;0
0;0;2;2;0
0;0;0;0;0
0;2;1;1;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;2;2;0
0;0;1;1;0
0;0;1;1;0
0;0;0;0;0
0;1;1;1;0
0;1;1;1;0
0;0;0;0;0
0;0;1;1;0
0;1;0;0;0
0;0;0;0;0
0;0;2;2;0
0;0;1;1;0
1;2;1;1;0
2;0;2;2;0
0;0;0;0;0
2;0;3;3;0
1;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;2;1;1;0
0;0;1;1;0
0;0;0;0;0
1;0;1;1;0
1;0;1;1;0
0;1;1;1;0
0;2;2;2;0
0;0;0;0;0
3;1;3;3;0
0;0;1;1;0
1;1;1;1;0
2;0;2;2;0
0;0;1;1;0
2;0;2;2;0
0;2;0;0;0
1;1;2;2;0
0;1;2;2;0
1;0;2;2;0
1;1;1;1;0
1;1;2;2;0
0;0;0;0;0
0;1;0;0;0
0;0;1;1;0
0;0;1;1;0
2;2;2;2;0
3;1;4;4;0
0;0;2;2;0
0;0;1;1;0
1;0;4;4;0
2;1;2;2;0
1;0;1;1;0
1;0;3;3;0
0;0;1;1;0
0;1;0;0;0
2;1;2;2;0
2;0;3;3;0
2;0;2;2;0
0;0;0;0;0
2;1;3;3;0
2;2;2;2;0
0;0;0;0;0
0;0;2;2;0
0;1;1;1;0
0;0;2;2;0
0;0;1;1;0
0;1;0;0;0
1;0;4;4;0
0;0;2;2;0
2;1;3;3;0
2;2;3;3;0
1;1;1;1;0
0;0;1;1;0
2;1;3;3;0
0;0;1;1;0
0;0;0;0;0
1;1;2;2;0
0;1;2;2;0
0;0;1;1;0
0;1;0;0;0
0;2;1;1;0
2;1;5;5;0
0;3;1;1;0
0;0;1;1;0
0;0;1;1;0
0;2;1;1;0
1;1;2;2;0
0;0;1;1;0
0;0;0;0;0
2;1;4;4;0
2;0;5;5;0
1;0;2;2;0
0;1;2;2;0
1;0;3;3;0
1;0;3;3;0
1;2;1;1;0
1;1;2;2;0
0;2;0;0;0
0;1;3;3;0
2;0;4;4;0
2;3;2;2;0
1;2;4;4;0
1;1;3;3;0
0;1;1;1;0
1;0;2;2;0
0;1;1;1;0
1;1;2;2;0
0;1;3;3;0
2;0;4;4;0
2;1;4;4;0
0;2;0;0;0
1;1;3;3;0
1;0;1;1;0
1;1;1;1;0
0;3;2;2;0
0;1;3;3;0
1;1;1;1;0
1;1;4;4;0
0;1;0;0;0
2;1;2;2;0
2;1;3;3;0
0;0;2;2;0
2;2;2;2;0
0;3;2;2;0
3;1;3;3;0
1;2;6;6;0
0;2;2;2;0
2;2;5;5;0
1;0;1;1;0
0;1;1;1;0
2;0;3;3;0
2;3;5;5;0
1;2;3;3;0
1;0;2;2;0
1;3;2;2;0
2;2;4;4;0
1;1;3;3;0
1;1;4;4;0
1;1;1;1;0
1;1;1;1;0
1;3;4;4;0
2;2;4;4;0
0;2;0;0;0
1;0;3;3;0
1;2;3;3;0
1;0;1;1;0
0;0;1;1;0
3;2;5;5;0
1;3;3;3;0
0;0;3;3;0
1;3;1;1;0
2;0;4;4;0
0;0;1;1;0
1;1;4;4;0
1;2;5;5;0
1;0;3;3;0
0;2;1;1;0
0;0;3;3;0
1;5;4;4;0
3;2;6;6;0
0;3;4;4;0
1;0;1;1;0
0;1;3;3;0
0;1;3;3;0
0;3;0;0;0
0;2;1;1;0
0;1;1;1;0
0;1;2;2;0
0;2;3;3;0
0;2;1;1;0
0;3;3;3;0
0;0;4;4;0
0;0;5;5;0
0;3;1;1;0
0;2;2;2;0
0;0;3;3;0
0;2;1;1;0
0;2;1;1;0
0;0;1;1;0
0;1;3;3;0
0;2;3;3;0
0;2;1;1;0
0;3;1;1;0
0;0;0;0;0
0;2;1;1;0
0;1;0;0;0
0;3;1;1;0
0;4;0;0;0
0;2;0;0;0
0;1;0;0;0
0;3;1;1;0
0;3;0;0;0
0;3;0;0;0
0;4;0;0;0
0;0;0;0;0
0;3;1;1;0
0;3;0;0;0
0;0;0;0;0
0;1;0;0;0
0;1;0;0;0
0;2;0;0;0
0;3;0;0;0
0;1;0;0;0
0;3;0;0;0
0;4;0;0;0
0;5;1;1;0
0;1;0;0;0
0;2;0;0;0
0;3;1;1;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;3;0;0;0
0;3;0;0;0
0;1;0;0;0
0;1;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
0;1;0;0;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;1;1;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;1;1;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
0;0;0;;0
;;;;0
